
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3876232 (0x003b2588)
    Section header offset: 3876264 (0x003b25a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159928 bytes (101488 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100656 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e748    H...    DCD    268494664
    i.hciEvtParseWriteDefDataLenCmdCmpl
    hciEvtParseWriteDefDataLenCmdCmpl
        0x00028342:    7809        .x      LDRB     r1,[r1,#0]
        0x00028344:    7101        .q      STRB     r1,[r0,#4]
        0x00028346:    70c1        .p      STRB     r1,[r0,#3]
        0x00028348:    4770        pG      BX       lr
        0x0002834a:    0000        ..      MOVS     r0,r0
    i.hciEvtProcessCmdCmpl
    hciEvtProcessCmdCmpl
        0x0002834c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00028350:    4688        .F      MOV      r8,r1
        0x00028352:    4964        dI      LDR      r1,[pc,#400] ; [0x284e4] = 0x10001c38
        0x00028354:    f8107b01    ...{    LDRB     r7,[r0],#1
        0x00028358:    f1000902    ....    ADD      r9,r0,#2
        0x0002835c:    688d        .h      LDR      r5,[r1,#8]
        0x0002835e:    7801        .x      LDRB     r1,[r0,#0]
        0x00028360:    7842        Bx      LDRB     r2,[r0,#1]
        0x00028362:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00028366:    b28b        ..      UXTH     r3,r1
        0x00028368:    f2420127    B.'.    MOV      r1,#0x2027
        0x0002836c:    1a58        X.      SUBS     r0,r3,r1
        0x0002836e:    428b        .B      CMP      r3,r1
        0x00028370:    bf08        ..      IT       EQ
        0x00028372:    2415        .$      MOVEQ    r4,#0x15
        0x00028374:    d07a        z.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x00028376:    dc42        B.      BGT      0x283fe ; hciEvtProcessCmdCmpl + 178
        0x00028378:    485a        ZH      LDR      r0,[pc,#360] ; [0x284e4] = 0x10001c38
        0x0002837a:    f2420218    B...    MOV      r2,#0x2018
        0x0002837e:    eba30102    ....    SUB      r1,r3,r2
        0x00028382:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00028384:    4293        .B      CMP      r3,r2
        0x00028386:    bf08        ..      IT       EQ
        0x00028388:    241c        .$      MOVEQ    r4,#0x1c
        0x0002838a:    d07d        }.      BEQ      0x28488 ; hciEvtProcessCmdCmpl + 316
        0x0002838c:    dc2c        ,.      BGT      0x283e8 ; hciEvtProcessCmdCmpl + 156
        0x0002838e:    f242020c    B...    MOV      r2,#0x200c
        0x00028392:    eba30102    ....    SUB      r1,r3,r2
        0x00028396:    4293        .B      CMP      r3,r2
        0x00028398:    bf08        ..      IT       EQ
        0x0002839a:    2434        4$      MOVEQ    r4,#0x34
        0x0002839c:    d066        f.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x0002839e:    dc16        ..      BGT      0x283ce ; hciEvtProcessCmdCmpl + 130
        0x000283a0:    f5a36040    ..@`    SUB      r0,r3,#0xc00
        0x000283a4:    382d        -8      SUBS     r0,r0,#0x2d
        0x000283a6:    bf08        ..      IT       EQ
        0x000283a8:    2409        .$      MOVEQ    r4,#9
        0x000283aa:    d05f        _.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000283ac:    284f        O(      CMP      r0,#0x4f
        0x000283ae:    bf08        ..      IT       EQ
        0x000283b0:    2427        '$      MOVEQ    r4,#0x27
        0x000283b2:    d05b        [.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000283b4:    f5b06ffb    ...o    CMP      r0,#0x7d8
        0x000283b8:    bf08        ..      IT       EQ
        0x000283ba:    2407        .$      MOVEQ    r4,#7
        0x000283bc:    d056        V.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000283be:    f6004023    ..#@    ADD      r0,r0,#0xc23
        0x000283c2:    f5b05f00    ..._    CMP      r0,#0x2000
        0x000283c6:    bf08        ..      IT       EQ
        0x000283c8:    2435        5$      MOVEQ    r4,#0x35
        0x000283ca:    d04f        O.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000283cc:    e043        C.      B        0x28456 ; hciEvtProcessCmdCmpl + 266
        0x000283ce:    2902        .)      CMP      r1,#2
        0x000283d0:    bf08        ..      IT       EQ
        0x000283d2:    2405        .$      MOVEQ    r4,#5
        0x000283d4:    d04a        J.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000283d6:    2909        .)      CMP      r1,#9
        0x000283d8:    bf08        ..      IT       EQ
        0x000283da:    2408        .$      MOVEQ    r4,#8
        0x000283dc:    d046        F.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000283de:    290b        .)      CMP      r1,#0xb
        0x000283e0:    bf08        ..      IT       EQ
        0x000283e2:    241b        .$      MOVEQ    r4,#0x1b
        0x000283e4:    d06f        o.      BEQ      0x284c6 ; hciEvtProcessCmdCmpl + 378
        0x000283e6:    e036        6.      B        0x28456 ; hciEvtProcessCmdCmpl + 266
        0x000283e8:    1e88        ..      SUBS     r0,r1,#2
        0x000283ea:    280b        .(      CMP      r0,#0xb
        0x000283ec:    d233        3.      BCS      0x28456 ; hciEvtProcessCmdCmpl + 266
        0x000283ee:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000283f2:    6866        fh      DCW    26726
        0x000283f4:    32323232    2222    DCD    842150450
        0x000283f8:    5e625c5a    Z\b^    DCD    1583504474
        0x000283fc:    0060        `.      DCW    96
    $t
        0x000283fe:    280a        .(      CMP      r0,#0xa
        0x00028400:    bf08        ..      IT       EQ
        0x00028402:    242a        *$      MOVEQ    r4,#0x2a
        0x00028404:    d032        2.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x00028406:    dc08        ..      BGT      0x2841a ; hciEvtProcessCmdCmpl + 206
        0x00028408:    280a        .(      CMP      r0,#0xa
        0x0002840a:    d224        $.      BCS      0x28456 ; hciEvtProcessCmdCmpl + 266
        0x0002840c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00028410:    235f5d23    #]_#    DCD    593452323
        0x00028414:    23656361    ace#    DCD    593847137
        0x00028418:    6755        Ug      DCW    26453
    $t
        0x0002841a:    282d        -(      CMP      r0,#0x2d
        0x0002841c:    bf08        ..      IT       EQ
        0x0002841e:    243f        ?$      MOVEQ    r4,#0x3f
        0x00028420:    d024        $.      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x00028422:    dc0c        ..      BGT      0x2843e ; hciEvtProcessCmdCmpl + 242
        0x00028424:    2812        .(      CMP      r0,#0x12
        0x00028426:    bf08        ..      IT       EQ
        0x00028428:    2437        7$      MOVEQ    r4,#0x37
        0x0002842a:    d01f        ..      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x0002842c:    2819        .(      CMP      r0,#0x19
        0x0002842e:    bf08        ..      IT       EQ
        0x00028430:    2438        8$      MOVEQ    r4,#0x38
        0x00028432:    d01b        ..      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x00028434:    281b        .(      CMP      r0,#0x1b
        0x00028436:    bf08        ..      IT       EQ
        0x00028438:    2436        6$      MOVEQ    r4,#0x36
        0x0002843a:    d017        ..      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x0002843c:    e00b        ..      B        0x28456 ; hciEvtProcessCmdCmpl + 266
        0x0002843e:    282e        .(      CMP      r0,#0x2e
        0x00028440:    bf08        ..      IT       EQ
        0x00028442:    2440        @$      MOVEQ    r4,#0x40
        0x00028444:    d012        ..      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x00028446:    282f        /(      CMP      r0,#0x2f
        0x00028448:    bf08        ..      IT       EQ
        0x0002844a:    2441        A$      MOVEQ    r4,#0x41
        0x0002844c:    d00e        ..      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x0002844e:    2830        0(      CMP      r0,#0x30
        0x00028450:    bf08        ..      IT       EQ
        0x00028452:    2442        B$      MOVEQ    r4,#0x42
        0x00028454:    d00a        ..      BEQ      0x2846c ; hciEvtProcessCmdCmpl + 288
        0x00028456:    203f        ?       MOVS     r0,#0x3f
        0x00028458:    ebb02f93    .../    CMP      r0,r3,LSR #10
        0x0002845c:    d11e        ..      BNE      0x2849c ; hciEvtProcessCmdCmpl + 336
        0x0002845e:    4642        BF      MOV      r2,r8
        0x00028460:    4649        IF      MOV      r1,r9
        0x00028462:    4618        .F      MOV      r0,r3
        0x00028464:    f7fffc5a    ..Z.    BL       hciCoreVsCmdCmplRcvd ; 0x27d1c
        0x00028468:    0004        ..      MOVS     r4,r0
        0x0002846a:    d017        ..      BEQ      0x2849c ; hciEvtProcessCmdCmpl + 336
        0x0002846c:    481e        .H      LDR      r0,[pc,#120] ; [0x284e8] = 0x2eeb4
        0x0002846e:    5d00        .]      LDRB     r0,[r0,r4]
        0x00028470:    f7f6f850    ..P.    BL       WsfBufAlloc ; 0x1e514
        0x00028474:    0006        ..      MOVS     r6,r0
        0x00028476:    d011        ..      BEQ      0x2849c ; hciEvtProcessCmdCmpl + 336
        0x00028478:    2000        .       MOVS     r0,#0
        0x0002847a:    8030        0.      STRH     r0,[r6,#0]
        0x0002847c:    70b4        .p      STRB     r4,[r6,#2]
        0x0002847e:    70f0        .p      STRB     r0,[r6,#3]
        0x00028480:    481a        .H      LDR      r0,[pc,#104] ; [0x284ec] = 0x2eda8
        0x00028482:    f8503024    P.$0    LDR      r3,[r0,r4,LSL #2]
        0x00028486:    e000        ..      B        0x2848a ; hciEvtProcessCmdCmpl + 318
        0x00028488:    e01d        ..      B        0x284c6 ; hciEvtProcessCmdCmpl + 378
        0x0002848a:    4642        BF      MOV      r2,r8
        0x0002848c:    4649        IF      MOV      r1,r9
        0x0002848e:    4630        0F      MOV      r0,r6
        0x00028490:    4798        .G      BLX      r3
        0x00028492:    4630        0F      MOV      r0,r6
        0x00028494:    47a8        .G      BLX      r5
        0x00028496:    4630        0F      MOV      r0,r6
        0x00028498:    f7f6f870    ..p.    BL       WsfBufFree ; 0x1e57c
        0x0002849c:    4638        8F      MOV      r0,r7
        0x0002849e:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x000284a2:    f7ffb89f    ....    B        hciCmdRecvCmpl ; 0x275e4
        0x000284a6:    241d        .$      MOVS     r4,#0x1d
        0x000284a8:    e7e0        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284aa:    241e        .$      MOVS     r4,#0x1e
        0x000284ac:    e7de        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284ae:    241f        .$      MOVS     r4,#0x1f
        0x000284b0:    e7dc        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284b2:    2420         $      MOVS     r4,#0x20
        0x000284b4:    e7da        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284b6:    2421        !$      MOVS     r4,#0x21
        0x000284b8:    e7d8        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284ba:    2422        "$      MOVS     r4,#0x22
        0x000284bc:    e7d6        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284be:    240c        .$      MOVS     r4,#0xc
        0x000284c0:    e7d4        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284c2:    240d        .$      MOVS     r4,#0xd
        0x000284c4:    e7d2        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284c6:    4605        .F      MOV      r5,r0
        0x000284c8:    e7d0        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284ca:    2416        .$      MOVS     r4,#0x16
        0x000284cc:    e7ce        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284ce:    2417        .$      MOVS     r4,#0x17
        0x000284d0:    e7cc        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284d2:    2418        .$      MOVS     r4,#0x18
        0x000284d4:    e7ca        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284d6:    2419        .$      MOVS     r4,#0x19
        0x000284d8:    e7c8        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284da:    241a        .$      MOVS     r4,#0x1a
        0x000284dc:    e7c6        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
        0x000284de:    2429        )$      MOVS     r4,#0x29
        0x000284e0:    e7c4        ..      B        0x2846c ; hciEvtProcessCmdCmpl + 288
    $d
        0x000284e2:    0000        ..      DCW    0
        0x000284e4:    10001c38    8...    DCD    268442680
        0x000284e8:    0002eeb4    ....    DCD    192180
        0x000284ec:    0002eda8    ....    DCD    191912
    $t
    i.hciEvtProcessMsg
    hciEvtProcessMsg
        0x000284f0:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x000284f4:    4ff7        .O      LDR      r7,[pc,#988] ; [0x288d4] = 0x10001c38
        0x000284f6:    f8101b01    ....    LDRB     r1,[r0],#1
        0x000284fa:    4df7        .M      LDR      r5,[pc,#988] ; [0x288d8] = 0x100019e4
        0x000284fc:    f8d78008    ....    LDR      r8,[r7,#8]
        0x00028500:    f8109b01    ....    LDRB     r9,[r0],#1
        0x00028504:    2600        .&      MOVS     r6,#0
        0x00028506:    4604        .F      MOV      r4,r0
        0x00028508:    2913        .)      CMP      r1,#0x13
        0x0002850a:    d07d        }.      BEQ      0x28608 ; hciEvtProcessMsg + 280
        0x0002850c:    dc1c        ..      BGT      0x28548 ; hciEvtProcessMsg + 88
        0x0002850e:    290e        .)      CMP      r1,#0xe
        0x00028510:    d07b        {.      BEQ      0x2860a ; hciEvtProcessMsg + 282
        0x00028512:    dc0e        ..      BGT      0x28532 ; hciEvtProcessMsg + 66
        0x00028514:    2905        .)      CMP      r1,#5
        0x00028516:    f00082d1    ....    BEQ.W    0x28abc ; hciEvtProcessMsg + 1484
        0x0002851a:    2908        .)      CMP      r1,#8
        0x0002851c:    f00082d3    ....    BEQ.W    0x28ac6 ; hciEvtProcessMsg + 1494
        0x00028520:    290c        .)      CMP      r1,#0xc
        0x00028522:    bf18        ..      IT       NE
        0x00028524:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028528:    88a8        ..      LDRH     r0,[r5,#4]
        0x0002852a:    1c40        @.      ADDS     r0,r0,#1
        0x0002852c:    80a8        ..      STRH     r0,[r5,#4]
        0x0002852e:    250a        .%      MOVS     r5,#0xa
        0x00028530:    e024        $.      B        0x2857c ; hciEvtProcessMsg + 140
        0x00028532:    290f        .)      CMP      r1,#0xf
        0x00028534:    d044        D.      BEQ      0x285c0 ; hciEvtProcessMsg + 208
        0x00028536:    2910        .)      CMP      r1,#0x10
        0x00028538:    bf18        ..      IT       NE
        0x0002853a:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x0002853e:    8968        h.      LDRH     r0,[r5,#0xa]
        0x00028540:    1c40        @.      ADDS     r0,r0,#1
        0x00028542:    8168        h.      STRH     r0,[r5,#0xa]
        0x00028544:    2514        .%      MOVS     r5,#0x14
        0x00028546:    e019        ..      B        0x2857c ; hciEvtProcessMsg + 140
        0x00028548:    293e        >)      CMP      r1,#0x3e
        0x0002854a:    d075        u.      BEQ      0x28638 ; hciEvtProcessMsg + 328
        0x0002854c:    dc0b        ..      BGT      0x28566 ; hciEvtProcessMsg + 118
        0x0002854e:    291a        .)      CMP      r1,#0x1a
        0x00028550:    f00082be    ....    BEQ.W    0x28ad0 ; hciEvtProcessMsg + 1504
        0x00028554:    2930        0)      CMP      r1,#0x30
        0x00028556:    bf18        ..      IT       NE
        0x00028558:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x0002855c:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x0002855e:    1c40        @.      ADDS     r0,r0,#1
        0x00028560:    8228        (.      STRH     r0,[r5,#0x10]
        0x00028562:    250e        .%      MOVS     r5,#0xe
        0x00028564:    e00a        ..      B        0x2857c ; hciEvtProcessMsg + 140
        0x00028566:    2957        W)      CMP      r1,#0x57
        0x00028568:    f00082b7    ....    BEQ.W    0x28ada ; hciEvtProcessMsg + 1514
        0x0002856c:    29ff        .)      CMP      r1,#0xff
        0x0002856e:    bf18        ..      IT       NE
        0x00028570:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028574:    8aa8        ..      LDRH     r0,[r5,#0x14]
        0x00028576:    1c40        @.      ADDS     r0,r0,#1
        0x00028578:    82a8        ..      STRH     r0,[r5,#0x14]
        0x0002857a:    2513        .%      MOVS     r5,#0x13
        0x0002857c:    48d7        .H      LDR      r0,[pc,#860] ; [0x288dc] = 0x2eeb4
        0x0002857e:    5d40        @]      LDRB     r0,[r0,r5]
        0x00028580:    f7f5ffc8    ....    BL       WsfBufAlloc ; 0x1e514
        0x00028584:    0007        ..      MOVS     r7,r0
        0x00028586:    d00e        ..      BEQ      0x285a6 ; hciEvtProcessMsg + 182
        0x00028588:    803e        >.      STRH     r6,[r7,#0]
        0x0002858a:    48d5        .H      LDR      r0,[pc,#852] ; [0x288e0] = 0x2eda8
        0x0002858c:    70bd        .p      STRB     r5,[r7,#2]
        0x0002858e:    70fe        .p      STRB     r6,[r7,#3]
        0x00028590:    f8503025    P.%0    LDR      r3,[r0,r5,LSL #2]
        0x00028594:    464a        JF      MOV      r2,r9
        0x00028596:    4621        !F      MOV      r1,r4
        0x00028598:    4638        8F      MOV      r0,r7
        0x0002859a:    4798        .G      BLX      r3
        0x0002859c:    4638        8F      MOV      r0,r7
        0x0002859e:    47c0        .G      BLX      r8
        0x000285a0:    4638        8F      MOV      r0,r7
        0x000285a2:    f7f5ffeb    ....    BL       WsfBufFree ; 0x1e57c
        0x000285a6:    2d03        .-      CMP      r5,#3
        0x000285a8:    bf18        ..      IT       NE
        0x000285aa:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x000285ae:    7860        `x      LDRB     r0,[r4,#1]
        0x000285b0:    78a1        .x      LDRB     r1,[r4,#2]
        0x000285b2:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000285b6:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000285ba:    b280        ..      UXTH     r0,r0
        0x000285bc:    f7ffb8ee    ....    B        hciCoreConnClose ; 0x2779c
        0x000285c0:    8928        (.      LDRH     r0,[r5,#8]
        0x000285c2:    1c40        @.      ADDS     r0,r0,#1
        0x000285c4:    8128        (.      STRH     r0,[r5,#8]
