
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956468 (0x001dda74)
    Section header offset: 1956500 (0x001dda94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59572 bytes (26040 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100083a0    ....    DCD    268469152
        0x0001c102:    a904        ..      ADD      r1,sp,#0x10
        0x0001c104:    2000        .       MOVS     r0,#0
        0x0001c106:    f7ffff2d    ..-.    BL       am_hal_timer_interrupt_status_get ; 0x1bf64
        0x0001c10a:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001c10e:    b2e0        ..      UXTB     r0,r4
        0x0001c110:    f3808811    ....    MSR      BASEPRI,r0
        0x0001c114:    9802        ..      LDR      r0,[sp,#8]
        0x0001c116:    f7fcf949    ..I.    BL       am_hal_interrupt_master_set ; 0x183ac
        0x0001c11a:    9800        ..      LDR      r0,[sp,#0]
        0x0001c11c:    b00d        ..      ADD      sp,sp,#0x34
        0x0001c11e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001c122:    0000        ..      DCW    0
        0x0001c124:    10000120     ...    DCD    268435744
        0x0001c128:    e000e008    ....    DCD    3758153736
        0x0001c12c:    005b8d80    ..[.    DCD    6000000
        0x0001c130:    000f4240    @B..    DCD    1000000
        0x0001c134:    e000e050    P...    DCD    3758153808
        0x0001c138:    e000ed0c    ....    DCD    3758157068
        0x0001c13c:    e000ed10    ....    DCD    3758157072
    $t
    i.am_mspi2_isr
    am_mspi2_isr
        0x0001c140:    b508        ..      PUSH     {r3,lr}
        0x0001c142:    2200        ."      MOVS     r2,#0
        0x0001c144:    4669        iF      MOV      r1,sp
        0x0001c146:    4807        .H      LDR      r0,[pc,#28] ; [0x1c164] = 0x10000000
        0x0001c148:    6800        .h      LDR      r0,[r0,#0]
        0x0001c14a:    f7fff999    ....    BL       am_hal_mspi_interrupt_status_get ; 0x1b480
        0x0001c14e:    4805        .H      LDR      r0,[pc,#20] ; [0x1c164] = 0x10000000
        0x0001c150:    9900        ..      LDR      r1,[sp,#0]
        0x0001c152:    6800        .h      LDR      r0,[r0,#0]
        0x0001c154:    f7feffee    ....    BL       am_hal_mspi_interrupt_clear ; 0x1b134
        0x0001c158:    4802        .H      LDR      r0,[pc,#8] ; [0x1c164] = 0x10000000
        0x0001c15a:    9900        ..      LDR      r1,[sp,#0]
        0x0001c15c:    6800        .h      LDR      r0,[r0,#0]
        0x0001c15e:    f7fff83d    ..=.    BL       am_hal_mspi_interrupt_service ; 0x1b1dc
        0x0001c162:    bd08        ..      POP      {r3,pc}
    $d
        0x0001c164:    10000000    ....    DCD    268435456
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001c168:    b510        ..      PUSH     {r4,lr}
        0x0001c16a:    4604        .F      MOV      r4,r0
        0x0001c16c:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001c170:    fb04f001    ....    MUL      r0,r4,r1
        0x0001c174:    f7fdfefc    ....    BL       am_hal_delay_us ; 0x19f70
        0x0001c178:    bd10        ..      POP      {r4,pc}
    i.am_util_delay_us
    am_util_delay_us
        0x0001c17a:    b510        ..      PUSH     {r4,lr}
        0x0001c17c:    4604        .F      MOV      r4,r0
        0x0001c17e:    4620         F      MOV      r0,r4
        0x0001c180:    f7fdfef6    ....    BL       am_hal_delay_us ; 0x19f70
        0x0001c184:    bd10        ..      POP      {r4,pc}
        0x0001c186:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001c188:    b092        ..      SUB      sp,sp,#0x48
        0x0001c18a:    4605        .F      MOV      r5,r0
        0x0001c18c:    2118        .!      MOVS     r1,#0x18
        0x0001c18e:    4668        hF      MOV      r0,sp
        0x0001c190:    f7fcf987    ....    BL       __aeabi_memclr4 ; 0x184a2
        0x0001c194:    2400        .$      MOVS     r4,#0
        0x0001c196:    9410        ..      STR      r4,[sp,#0x40]
        0x0001c198:    4870        pH      LDR      r0,[pc,#448] ; [0x1c35c] = 0xe000ed28
        0x0001c19a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c19c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001c19e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001c1a0:    b2c0        ..      UXTB     r0,r0
        0x0001c1a2:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001c1a6:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001c1a8:    0a00        ..      LSRS     r0,r0,#8
        0x0001c1aa:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001c1ae:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001c1b0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c1b4:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001c1b8:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001c1bc:    4867        gH      LDR      r0,[pc,#412] ; [0x1c35c] = 0xe000ed28
        0x0001c1be:    3010        .0      ADDS     r0,r0,#0x10
        0x0001c1c0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c1c2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001c1c4:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001c1c8:    f0000002    ....    AND      r0,r0,#2
        0x0001c1cc:    b120         .      CBZ      r0,0x1c1d8 ; am_util_faultisr_collect_data + 80
        0x0001c1ce:    4629        )F      MOV      r1,r5
        0x0001c1d0:    2006        .       MOVS     r0,#6
        0x0001c1d2:    f7fcf8de    ....    BL       getStackedReg ; 0x18392
        0x0001c1d6:    e001        ..      B        0x1c1dc ; am_util_faultisr_collect_data + 84
        0x0001c1d8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001c1dc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c1de:    4629        )F      MOV      r1,r5
        0x0001c1e0:    2000        .       MOVS     r0,#0
        0x0001c1e2:    f7fcf8d6    ....    BL       getStackedReg ; 0x18392
        0x0001c1e6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c1e8:    4629        )F      MOV      r1,r5
        0x0001c1ea:    2001        .       MOVS     r0,#1
        0x0001c1ec:    f7fcf8d1    ....    BL       getStackedReg ; 0x18392
        0x0001c1f0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c1f2:    4629        )F      MOV      r1,r5
        0x0001c1f4:    2002        .       MOVS     r0,#2
        0x0001c1f6:    f7fcf8cc    ....    BL       getStackedReg ; 0x18392
        0x0001c1fa:    9008        ..      STR      r0,[sp,#0x20]
        0x0001c1fc:    4629        )F      MOV      r1,r5
        0x0001c1fe:    2003        .       MOVS     r0,#3
        0x0001c200:    f7fcf8c7    ....    BL       getStackedReg ; 0x18392
        0x0001c204:    9009        ..      STR      r0,[sp,#0x24]
        0x0001c206:    4629        )F      MOV      r1,r5
        0x0001c208:    2004        .       MOVS     r0,#4
        0x0001c20a:    f7fcf8c2    ....    BL       getStackedReg ; 0x18392
        0x0001c20e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c210:    4629        )F      MOV      r1,r5
        0x0001c212:    2005        .       MOVS     r0,#5
        0x0001c214:    f7fcf8bd    ....    BL       getStackedReg ; 0x18392
        0x0001c218:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001c21a:    4629        )F      MOV      r1,r5
        0x0001c21c:    2006        .       MOVS     r0,#6
        0x0001c21e:    f7fcf8b8    ....    BL       getStackedReg ; 0x18392
        0x0001c222:    900c        ..      STR      r0,[sp,#0x30]
        0x0001c224:    4629        )F      MOV      r1,r5
        0x0001c226:    2007        .       MOVS     r0,#7
        0x0001c228:    f7fcf8b3    ....    BL       getStackedReg ; 0x18392
        0x0001c22c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001c22e:    4668        hF      MOV      r0,sp
        0x0001c230:    f7fdff1b    ....    BL       am_hal_fault_status_get ; 0x1a06a
        0x0001c234:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x1c360
        0x0001c236:    f000fa17    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c23a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c23c:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x1c37c
        0x0001c23e:    f000fa13    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c242:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001c244:    a052        R.      ADR      r0,{pc}+0x14c ; 0x1c390
        0x0001c246:    f000fa0f    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c24a:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001c24c:    a055        U.      ADR      r0,{pc}+0x158 ; 0x1c3a4
        0x0001c24e:    f000fa0b    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c252:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c254:    a058        X.      ADR      r0,{pc}+0x164 ; 0x1c3b8
        0x0001c256:    f000fa07    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c25a:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001c25c:    a05b        [.      ADR      r0,{pc}+0x170 ; 0x1c3cc
        0x0001c25e:    f000fa03    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c262:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c264:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x1c3e0
        0x0001c266:    f000f9ff    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c26a:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001c26c:    a061        a.      ADR      r0,{pc}+0x188 ; 0x1c3f4
        0x0001c26e:    f000f9fb    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c272:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c274:    a064        d.      ADR      r0,{pc}+0x194 ; 0x1c408
        0x0001c276:    f000f9f7    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c27a:    a068        h.      ADR      r0,{pc}+0x1a2 ; 0x1c41c
        0x0001c27c:    f000f9f4    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c280:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001c282:    a06c        l.      ADR      r0,{pc}+0x1b2 ; 0x1c434
        0x0001c284:    f000f9f0    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c288:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c28a:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x1c450
        0x0001c28c:    f000f9ec    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c290:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x0001c294:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x1c478
        0x0001c296:    f000f9e7    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c29a:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x0001c29e:    a082        ..      ADR      r0,{pc}+0x20a ; 0x1c4a8
        0x0001c2a0:    f000f9e2    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c2a4:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x0001c2a8:    a08a        ..      ADR      r0,{pc}+0x22c ; 0x1c4d4
        0x0001c2aa:    f000f9dd    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c2ae:    2480        .$      MOVS     r4,#0x80
        0x0001c2b0:    e037        7.      B        0x1c322 ; am_util_faultisr_collect_data + 410
        0x0001c2b2:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001c2b6:    4020         @      ANDS     r0,r0,r4
        0x0001c2b8:    2810        .(      CMP      r0,#0x10
        0x0001c2ba:    d01b        ..      BEQ      0x1c2f4 ; am_util_faultisr_collect_data + 364
        0x0001c2bc:    dc08        ..      BGT      0x1c2d0 ; am_util_faultisr_collect_data + 328
        0x0001c2be:    2801        .(      CMP      r0,#1
        0x0001c2c0:    d028        (.      BEQ      0x1c314 ; am_util_faultisr_collect_data + 396
        0x0001c2c2:    2802        .(      CMP      r0,#2
        0x0001c2c4:    d022        ".      BEQ      0x1c30c ; am_util_faultisr_collect_data + 388
        0x0001c2c6:    2804        .(      CMP      r0,#4
        0x0001c2c8:    d01c        ..      BEQ      0x1c304 ; am_util_faultisr_collect_data + 380
        0x0001c2ca:    2808        .(      CMP      r0,#8
        0x0001c2cc:    d126        &.      BNE      0x1c31c ; am_util_faultisr_collect_data + 404
        0x0001c2ce:    e015        ..      B        0x1c2fc ; am_util_faultisr_collect_data + 372
        0x0001c2d0:    2820         (      CMP      r0,#0x20
        0x0001c2d2:    d00b        ..      BEQ      0x1c2ec ; am_util_faultisr_collect_data + 356
        0x0001c2d4:    2840        @(      CMP      r0,#0x40
        0x0001c2d6:    d005        ..      BEQ      0x1c2e4 ; am_util_faultisr_collect_data + 348
        0x0001c2d8:    2880        .(      CMP      r0,#0x80
        0x0001c2da:    d11f        ..      BNE      0x1c31c ; am_util_faultisr_collect_data + 404
        0x0001c2dc:    a088        ..      ADR      r0,{pc}+0x224 ; 0x1c500
        0x0001c2de:    f000f9c3    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c2e2:    e01c        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c2e4:    a08e        ..      ADR      r0,{pc}+0x23c ; 0x1c520
        0x0001c2e6:    f000f9bf    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c2ea:    e018        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c2ec:    a094        ..      ADR      r0,{pc}+0x254 ; 0x1c540
        0x0001c2ee:    f000f9bb    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c2f2:    e014        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c2f4:    a099        ..      ADR      r0,{pc}+0x268 ; 0x1c55c
        0x0001c2f6:    f000f9b7    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c2fa:    e010        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c2fc:    a09e        ..      ADR      r0,{pc}+0x27c ; 0x1c578
        0x0001c2fe:    f000f9b3    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c302:    e00c        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c304:    a0a4        ..      ADR      r0,{pc}+0x294 ; 0x1c598
        0x0001c306:    f000f9af    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c30a:    e008        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c30c:    a0aa        ..      ADR      r0,{pc}+0x2ac ; 0x1c5b8
        0x0001c30e:    f000f9ab    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c312:    e004        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c314:    a0b0        ..      ADR      r0,{pc}+0x2c4 ; 0x1c5d8
        0x0001c316:    f000f9a7    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c31a:    e000        ..      B        0x1c31e ; am_util_faultisr_collect_data + 406
        0x0001c31c:    bf00        ..      NOP      
        0x0001c31e:    bf00        ..      NOP      
        0x0001c320:    0864        d.      LSRS     r4,r4,#1
        0x0001c322:    2c00        .,      CMP      r4,#0
        0x0001c324:    d1c5        ..      BNE      0x1c2b2 ; am_util_faultisr_collect_data + 298
        0x0001c326:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x1c5f4
        0x0001c328:    f000f99e    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c32c:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001c330:    b118        ..      CBZ      r0,0x1c33a ; am_util_faultisr_collect_data + 434
        0x0001c332:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x1c608
        0x0001c334:    9901        ..      LDR      r1,[sp,#4]
        0x0001c336:    f000f997    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c33a:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001c33e:    b118        ..      CBZ      r0,0x1c348 ; am_util_faultisr_collect_data + 448
        0x0001c340:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x1c628
        0x0001c342:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c344:    f000f990    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c348:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001c34c:    b118        ..      CBZ      r0,0x1c356 ; am_util_faultisr_collect_data + 462
        0x0001c34e:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x1c648
        0x0001c350:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c352:    f000f989    ....    BL       am_util_stdio_printf ; 0x1c668
        0x0001c356:    bf00        ..      NOP      
        0x0001c358:    bf00        ..      NOP      
        0x0001c35a:    e7fe        ..      B        0x1c35a ; am_util_faultisr_collect_data + 466
    $d
        0x0001c35c:    e000ed28    (...    DCD    3758157096
        0x0001c360:    64726148    Hard    DCD    1685217608
        0x0001c364:    75614620     Fau    DCD    1969309216
        0x0001c368:    7320746c    lt s    DCD    1931506796
        0x0001c36c:    6b636174    tack    DCD    1801675124
        0x0001c370:    64206465    ed d    DCD    1679844453
        0x0001c374:    3a617461    ata:    DCD    979465313
        0x0001c378:    0000000a    ....    DCD    10
        0x0001c37c:    20202020            DCD    538976288
        0x0001c380:    20203052    R0      DCD    538980434
        0x0001c384:    7830203d    = 0x    DCD    2016419901
        0x0001c388:    58383025    %08X    DCD    1480077349
        0x0001c38c:    0000000a    ....    DCD    10
        0x0001c390:    20202020            DCD    538976288
        0x0001c394:    20203152    R1      DCD    538980690
        0x0001c398:    7830203d    = 0x    DCD    2016419901
        0x0001c39c:    58383025    %08X    DCD    1480077349
        0x0001c3a0:    0000000a    ....    DCD    10
        0x0001c3a4:    20202020            DCD    538976288
        0x0001c3a8:    20203252    R2      DCD    538980946
        0x0001c3ac:    7830203d    = 0x    DCD    2016419901
        0x0001c3b0:    58383025    %08X    DCD    1480077349
        0x0001c3b4:    0000000a    ....    DCD    10
        0x0001c3b8:    20202020            DCD    538976288
        0x0001c3bc:    20203352    R3      DCD    538981202
        0x0001c3c0:    7830203d    = 0x    DCD    2016419901
        0x0001c3c4:    58383025    %08X    DCD    1480077349
        0x0001c3c8:    0000000a    ....    DCD    10
        0x0001c3cc:    20202020            DCD    538976288
        0x0001c3d0:    20323152    R12     DCD    540160338
        0x0001c3d4:    7830203d    = 0x    DCD    2016419901
        0x0001c3d8:    58383025    %08X    DCD    1480077349
        0x0001c3dc:    0000000a    ....    DCD    10
        0x0001c3e0:    20202020            DCD    538976288
