
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4015196 (0x003d445c)
    Section header offset: 4015228 (0x003d447c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164852 bytes (108084 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107372 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e048    H...    DCD    268492872
        0x00028f00:    dc1c        ..      BGT      0x28f3c ; hciEvtProcessMsg + 88
        0x00028f02:    290e        .)      CMP      r1,#0xe
        0x00028f04:    d07b        {.      BEQ      0x28ffe ; hciEvtProcessMsg + 282
        0x00028f06:    dc0e        ..      BGT      0x28f26 ; hciEvtProcessMsg + 66
        0x00028f08:    2905        .)      CMP      r1,#5
        0x00028f0a:    f00082d1    ....    BEQ.W    0x294b0 ; hciEvtProcessMsg + 1484
        0x00028f0e:    2908        .)      CMP      r1,#8
        0x00028f10:    f00082d3    ....    BEQ.W    0x294ba ; hciEvtProcessMsg + 1494
        0x00028f14:    290c        .)      CMP      r1,#0xc
        0x00028f16:    bf18        ..      IT       NE
        0x00028f18:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028f1c:    88a8        ..      LDRH     r0,[r5,#4]
        0x00028f1e:    1c40        @.      ADDS     r0,r0,#1
        0x00028f20:    80a8        ..      STRH     r0,[r5,#4]
        0x00028f22:    250a        .%      MOVS     r5,#0xa
        0x00028f24:    e024        $.      B        0x28f70 ; hciEvtProcessMsg + 140
        0x00028f26:    290f        .)      CMP      r1,#0xf
        0x00028f28:    d044        D.      BEQ      0x28fb4 ; hciEvtProcessMsg + 208
        0x00028f2a:    2910        .)      CMP      r1,#0x10
        0x00028f2c:    bf18        ..      IT       NE
        0x00028f2e:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028f32:    8968        h.      LDRH     r0,[r5,#0xa]
        0x00028f34:    1c40        @.      ADDS     r0,r0,#1
        0x00028f36:    8168        h.      STRH     r0,[r5,#0xa]
        0x00028f38:    2514        .%      MOVS     r5,#0x14
        0x00028f3a:    e019        ..      B        0x28f70 ; hciEvtProcessMsg + 140
        0x00028f3c:    293e        >)      CMP      r1,#0x3e
        0x00028f3e:    d075        u.      BEQ      0x2902c ; hciEvtProcessMsg + 328
        0x00028f40:    dc0b        ..      BGT      0x28f5a ; hciEvtProcessMsg + 118
        0x00028f42:    291a        .)      CMP      r1,#0x1a
        0x00028f44:    f00082be    ....    BEQ.W    0x294c4 ; hciEvtProcessMsg + 1504
        0x00028f48:    2930        0)      CMP      r1,#0x30
        0x00028f4a:    bf18        ..      IT       NE
        0x00028f4c:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028f50:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00028f52:    1c40        @.      ADDS     r0,r0,#1
        0x00028f54:    8228        (.      STRH     r0,[r5,#0x10]
        0x00028f56:    250e        .%      MOVS     r5,#0xe
        0x00028f58:    e00a        ..      B        0x28f70 ; hciEvtProcessMsg + 140
        0x00028f5a:    2957        W)      CMP      r1,#0x57
        0x00028f5c:    f00082b7    ....    BEQ.W    0x294ce ; hciEvtProcessMsg + 1514
        0x00028f60:    29ff        .)      CMP      r1,#0xff
        0x00028f62:    bf18        ..      IT       NE
        0x00028f64:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028f68:    8aa8        ..      LDRH     r0,[r5,#0x14]
        0x00028f6a:    1c40        @.      ADDS     r0,r0,#1
        0x00028f6c:    82a8        ..      STRH     r0,[r5,#0x14]
        0x00028f6e:    2513        .%      MOVS     r5,#0x13
        0x00028f70:    48d7        .H      LDR      r0,[pc,#860] ; [0x292d0] = 0x30334
        0x00028f72:    5d40        @]      LDRB     r0,[r0,r5]
        0x00028f74:    f7f6f858    ..X.    BL       WsfBufAlloc ; 0x1f028
        0x00028f78:    0007        ..      MOVS     r7,r0
        0x00028f7a:    d00e        ..      BEQ      0x28f9a ; hciEvtProcessMsg + 182
        0x00028f7c:    803e        >.      STRH     r6,[r7,#0]
        0x00028f7e:    48d5        .H      LDR      r0,[pc,#852] ; [0x292d4] = 0x30228
        0x00028f80:    70bd        .p      STRB     r5,[r7,#2]
        0x00028f82:    70fe        .p      STRB     r6,[r7,#3]
        0x00028f84:    f8503025    P.%0    LDR      r3,[r0,r5,LSL #2]
        0x00028f88:    464a        JF      MOV      r2,r9
        0x00028f8a:    4621        !F      MOV      r1,r4
        0x00028f8c:    4638        8F      MOV      r0,r7
        0x00028f8e:    4798        .G      BLX      r3
        0x00028f90:    4638        8F      MOV      r0,r7
        0x00028f92:    47c0        .G      BLX      r8
        0x00028f94:    4638        8F      MOV      r0,r7
        0x00028f96:    f7f6f87b    ..{.    BL       WsfBufFree ; 0x1f090
        0x00028f9a:    2d03        .-      CMP      r5,#3
        0x00028f9c:    bf18        ..      IT       NE
        0x00028f9e:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00028fa2:    7860        `x      LDRB     r0,[r4,#1]
        0x00028fa4:    78a1        .x      LDRB     r1,[r4,#2]
        0x00028fa6:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00028faa:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028fae:    b280        ..      UXTH     r0,r0
        0x00028fb0:    f7ffb8ee    ....    B        hciCoreConnClose ; 0x28190
        0x00028fb4:    8928        (.      LDRH     r0,[r5,#8]
        0x00028fb6:    1c40        @.      ADDS     r0,r0,#1
        0x00028fb8:    8128        (.      STRH     r0,[r5,#8]
        0x00028fba:    78a0        .x      LDRB     r0,[r4,#2]
        0x00028fbc:    78e1        .x      LDRB     r1,[r4,#3]
        0x00028fbe:    7825        %x      LDRB     r5,[r4,#0]
        0x00028fc0:    f8948001    ....    LDRB     r8,[r4,#1]
        0x00028fc4:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00028fc8:    b280        ..      UXTH     r0,r0
        0x00028fca:    b1b5        ..      CBZ      r5,0x28ffa ; hciEvtProcessMsg + 278
        0x00028fcc:    f5a05100    ...Q    SUB      r1,r0,#0x2000
        0x00028fd0:    3926        &9      SUBS     r1,r1,#0x26
        0x00028fd2:    bf08        ..      IT       EQ
        0x00028fd4:    2d12        .-      CMPEQ    r5,#0x12
        0x00028fd6:    d110        ..      BNE      0x28ffa ; hciEvtProcessMsg + 278
        0x00028fd8:    f04f0926    O.&.    MOV      r9,#0x26
        0x00028fdc:    f04f0004    O...    MOV      r0,#4
        0x00028fe0:    68fc        .h      LDR      r4,[r7,#0xc]
        0x00028fe2:    f7f6f821    ..!.    BL       WsfBufAlloc ; 0x1f028
        0x00028fe6:    0007        ..      MOVS     r7,r0
        0x00028fe8:    d007        ..      BEQ      0x28ffa ; hciEvtProcessMsg + 278
        0x00028fea:    803e        >.      STRH     r6,[r7,#0]
        0x00028fec:    f8879002    ....    STRB     r9,[r7,#2]
        0x00028ff0:    70fd        .p      STRB     r5,[r7,#3]
        0x00028ff2:    47a0        .G      BLX      r4
        0x00028ff4:    4638        8F      MOV      r0,r7
        0x00028ff6:    f7f6f84b    ..K.    BL       WsfBufFree ; 0x1f090
        0x00028ffa:    e001        ..      B        0x29000 ; hciEvtProcessMsg + 284
        0x00028ffc:    e00e        ..      B        0x2901c ; hciEvtProcessMsg + 312
        0x00028ffe:    e004        ..      B        0x2900a ; hciEvtProcessMsg + 294
        0x00029000:    4640        @F      MOV      r0,r8
        0x00029002:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00029006:    f7febfe7    ....    B        hciCmdRecvCmpl ; 0x27fd8
        0x0002900a:    88e8        ..      LDRH     r0,[r5,#6]
        0x0002900c:    4649        IF      MOV      r1,r9
        0x0002900e:    1c40        @.      ADDS     r0,r0,#1
        0x00029010:    80e8        ..      STRH     r0,[r5,#6]
        0x00029012:    4620         F      MOV      r0,r4
        0x00029014:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00029018:    f7ffbe92    ....    B.W      hciEvtProcessCmdCmpl ; 0x28d40
        0x0002901c:    f7fff8f6    ....    BL       hciCoreNumCmplPkts ; 0x2820c
        0x00029020:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00029022:    1c40        @.      ADDS     r0,r0,#1
        0x00029024:    81a8        ..      STRH     r0,[r5,#0xc]
        0x00029026:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x0002902a:    e7ff        ..      B        0x2902c ; hciEvtProcessMsg + 328
        0x0002902c:    f894a000    ....    LDRB     r10,[r4,#0]
        0x00029030:    1c44        D.      ADDS     r4,r0,#1
        0x00029032:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x00029034:    4651        QF      MOV      r1,r10
        0x00029036:    1c40        @.      ADDS     r0,r0,#1
        0x00029038:    8268        h.      STRH     r0,[r5,#0x12]
        0x0002903a:    a0a7        ..      ADR      r0,{pc}+0x29e ; 0x292d8
        0x0002903c:    f7f6fb5e    ..^.    BL       WsfTrace ; 0x1f6fc
        0x00029040:    f1ba0f18    ....    CMP      r10,#0x18
        0x00029044:    bf28        (.      IT       CS
        0x00029046:    e8bd9ff0    ....    POPCS    {r4-r12,pc}
        0x0002904a:    e8dff00a    ....    TBB      [pc,r10]
    $d
        0x0002904e:    0d0c        ..      DCW    3340
        0x00029050:    615f5d18    .]_a    DCD    1633639704
        0x00029054:    b8b4b2b0    ....    DCD    3098849968
        0x00029058:    bebc6e63    cn..    DCD    3200020067
        0x0002905c:    fafbfcfd    ....    DCD    4210818301
        0x00029060:    f70cf8f9    ....    DCD    4144822521
        0x00029064:    f5f6        ..      DCW    62966
    $t
        0x00029066:    e7de        ..      B        0x29026 ; hciEvtProcessMsg + 322
        0x00029068:    7820         x      LDRB     r0,[r4,#0]
        0x0002906a:    b930        0.      CBNZ     r0,0x2907a ; hciEvtProcessMsg + 406
        0x0002906c:    7860        `x      LDRB     r0,[r4,#1]
        0x0002906e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00029070:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029074:    b280        ..      UXTH     r0,r0
        0x00029076:    f7fff8af    ....    BL       hciCoreConnOpen ; 0x281d8
        0x0002907a:    2501        .%      MOVS     r5,#1
        0x0002907c:    e778        x.      B        0x28f70 ; hciEvtProcessMsg + 140
        0x0002907e:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00029082:    f1b90f0f    ....    CMP      r9,#0xf
        0x00029086:    bf88        ..      IT       HI
        0x00029088:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x0002908c:    203b        ;       MOVS     r0,#0x3b
        0x0002908e:    f7f5ffcb    ....    BL       WsfBufAlloc ; 0x1f028
        0x00029092:    0005        ..      MOVS     r5,r0
        0x00029094:    bf08        ..      IT       EQ
        0x00029096:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x0002909a:    f1b90001    ....    SUBS     r0,r9,#1
        0x0002909e:    f00008ff    ....    AND      r8,r0,#0xff
        0x000290a2:    d37f        ..      BCC      0x291a4 ; hciEvtProcessMsg + 704
        0x000290a4:    f105091c    ....    ADD      r9,r5,#0x1c
        0x000290a8:    f1050a13    ....    ADD      r10,r5,#0x13
        0x000290ac:    f04f0b06    O...    MOV      r11,#6
        0x000290b0:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000290b4:    72a8        .r      STRB     r0,[r5,#0xa]
        0x000290b6:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000290ba:    72e8        .r      STRB     r0,[r5,#0xb]
        0x000290bc:    4621        !F      MOV      r1,r4
        0x000290be:    f105000c    ....    ADD      r0,r5,#0xc
        0x000290c2:    f7f2fca2    ....    BL       BdaCpy ; 0x1ba0a
        0x000290c6:    79a2        .y      LDRB     r2,[r4,#6]
        0x000290c8:    1de4        ..      ADDS     r4,r4,#7
        0x000290ca:    722a        *r      STRB     r2,[r5,#8]
        0x000290cc:    2a1f        .*      CMP      r2,#0x1f
        0x000290ce:    d869        i.      BHI      0x291a4 ; hciEvtProcessMsg + 704
        0x000290d0:    4621        !F      MOV      r1,r4
        0x000290d2:    4648        HF      MOV      r0,r9
        0x000290d4:    f8c59004    ....    STR      r9,[r5,#4]
        0x000290d8:    f7effa16    ....    BL       __aeabi_memcpy ; 0x18508
        0x000290dc:    7a28        (z      LDRB     r0,[r5,#8]
        0x000290de:    4404        .D      ADD      r4,r4,r0
        0x000290e0:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000290e4:    7268        hr      STRB     r0,[r5,#9]
        0x000290e6:    74ae        .t      STRB     r6,[r5,#0x12]
        0x000290e8:    4650        PF      MOV      r0,r10
        0x000290ea:    f7f6fb23    ..#.    BL       __ARM_common_memclr4_6 ; 0x1f734
        0x000290ee:    802e        ..      STRH     r6,[r5,#0]
        0x000290f0:    f885b002    ....    STRB     r11,[r5,#2]
        0x000290f4:    70ee        .p      STRB     r6,[r5,#3]
        0x000290f6:    68b9        .h      LDR      r1,[r7,#8]
        0x000290f8:    4628        (F      MOV      r0,r5
        0x000290fa:    4788        .G      BLX      r1
        0x000290fc:    f1b80101    ....    SUBS     r1,r8,#1
        0x00029100:    f00108ff    ....    AND      r8,r1,#0xff
        0x00029104:    d2d4        ..      BCS      0x290b0 ; hciEvtProcessMsg + 460
        0x00029106:    e04d        M.      B        0x291a4 ; hciEvtProcessMsg + 704
        0x00029108:    2504        .%      MOVS     r5,#4
        0x0002910a:    e731        1.      B        0x28f70 ; hciEvtProcessMsg + 140
        0x0002910c:    250b        .%      MOVS     r5,#0xb
        0x0002910e:    e72f        /.      B        0x28f70 ; hciEvtProcessMsg + 140
        0x00029110:    2510        .%      MOVS     r5,#0x10
        0x00029112:    e72d        -.      B        0x28f70 ; hciEvtProcessMsg + 140
        0x00029114:    7820         x      LDRB     r0,[r4,#0]
        0x00029116:    b930        0.      CBNZ     r0,0x29126 ; hciEvtProcessMsg + 578
        0x00029118:    7860        `x      LDRB     r0,[r4,#1]
        0x0002911a:    78a1        .x      LDRB     r1,[r4,#2]
        0x0002911c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029120:    b280        ..      UXTH     r0,r0
        0x00029122:    f7fff859    ..Y.    BL       hciCoreConnOpen ; 0x281d8
        0x00029126:    2502        .%      MOVS     r5,#2
        0x00029128:    e722        ".      B        0x28f70 ; hciEvtProcessMsg + 140
        0x0002912a:    f8149b01    ....    LDRB     r9,[r4],#1
        0x0002912e:    f1b90f0f    ....    CMP      r9,#0xf
        0x00029132:    bf88        ..      IT       HI
        0x00029134:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00029138:    201c        .       MOVS     r0,#0x1c
        0x0002913a:    f7f5ff75    ..u.    BL       WsfBufAlloc ; 0x1f028
        0x0002913e:    0005        ..      MOVS     r5,r0
        0x00029140:    bf08        ..      IT       EQ
        0x00029142:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00029146:    f1b90001    ....    SUBS     r0,r9,#1
        0x0002914a:    f00008ff    ....    AND      r8,r0,#0xff
        0x0002914e:    bf28        (.      IT       CS
        0x00029150:    f04f0906    O...    MOVCS    r9,#6
        0x00029154:    d326        &.      BCC      0x291a4 ; hciEvtProcessMsg + 704
        0x00029156:    bf00        ..      NOP      
        0x00029158:    f8140b01    ....    LDRB     r0,[r4],#1
        0x0002915c:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0002915e:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00029162:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00029164:    4621        !F      MOV      r1,r4
        0x00029166:    f105000c    ....    ADD      r0,r5,#0xc
        0x0002916a:    f7f2fc4e    ..N.    BL       BdaCpy ; 0x1ba0a
        0x0002916e:    79a0        .y      LDRB     r0,[r4,#6]
        0x00029170:    74a8        .t      STRB     r0,[r5,#0x12]
        0x00029172:    1de4        ..      ADDS     r4,r4,#7
        0x00029174:    4621        !F      MOV      r1,r4
        0x00029176:    f1050013    ....    ADD      r0,r5,#0x13
        0x0002917a:    f7f2fc46    ..F.    BL       BdaCpy ; 0x1ba0a
        0x0002917e:    79a0        .y      LDRB     r0,[r4,#6]
        0x00029180:    7268        hr      STRB     r0,[r5,#9]
        0x00029182:    722e        .r      STRB     r6,[r5,#8]
        0x00029184:    606e        n`      STR      r6,[r5,#4]
        0x00029186:    802e        ..      STRH     r6,[r5,#0]
        0x00029188:    f8859002    ....    STRB     r9,[r5,#2]
        0x0002918c:    70ee        .p      STRB     r6,[r5,#3]
        0x0002918e:    68b9        .h      LDR      r1,[r7,#8]
        0x00029190:    4628        (F      MOV      r0,r5
        0x00029192:    1de4        ..      ADDS     r4,r4,#7
        0x00029194:    4788        .G      BLX      r1
        0x00029196:    f1b80101    ....    SUBS     r1,r8,#1
        0x0002919a:    f00108ff    ....    AND      r8,r1,#0xff
        0x0002919e:    e000        ..      B        0x291a2 ; hciEvtProcessMsg + 702
        0x000291a0:    e000        ..      B        0x291a4 ; hciEvtProcessMsg + 704
        0x000291a2:    d2d9        ..      BCS      0x29158 ; hciEvtProcessMsg + 628
        0x000291a4:    4628        (F      MOV      r0,r5
        0x000291a6:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000291aa:    f7f5bf71    ..q.    B        WsfBufFree ; 0x1f090
        0x000291ae:    2523        #%      MOVS     r5,#0x23
        0x000291b0:    e6de        ..      B        0x28f70 ; hciEvtProcessMsg + 140
        0x000291b2:    2524        $%      MOVS     r5,#0x24
        0x000291b4:    e6dc        ..      B        0x28f70 ; hciEvtProcessMsg + 140
        0x000291b6:    2525        %%      MOVS     r5,#0x25
        0x000291b8:    f8d7800c    ....    LDR      r8,[r7,#0xc]
        0x000291bc:    e6d8        ..      B        0x28f70 ; hciEvtProcessMsg + 140
        0x000291be:    2526        &%      MOVS     r5,#0x26
        0x000291c0:    f8d7800c    ....    LDR      r8,[r7,#0xc]
        0x000291c4:    e6d4        ..      B        0x28f70 ; hciEvtProcessMsg + 140
        0x000291c6:    252b        +%      MOVS     r5,#0x2b
        0x000291c8:    e6d2        ..      B        0x28f70 ; hciEvtProcessMsg + 140
        0x000291ca:    7823        #x      LDRB     r3,[r4,#0]
        0x000291cc:    4625        %F      MOV      r5,r4
        0x000291ce:    2b0f        .+      CMP      r3,#0xf
        0x000291d0:    bf88        ..      IT       HI
        0x000291d2:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x000291d6:    1c68        h.      ADDS     r0,r5,#1
        0x000291d8:    2100        .!      MOVS     r1,#0
        0x000291da:    b13b        ;.      CBZ      r3,0x291ec ; hciEvtProcessMsg + 776
        0x000291dc:    7dc2        .}      LDRB     r2,[r0,#0x17]
        0x000291de:    3018        .0      ADDS     r0,r0,#0x18
        0x000291e0:    4410        .D      ADD      r0,r0,r2
        0x000291e2:    428a        .B      CMP      r2,r1
        0x000291e4:    bf88        ..      IT       HI
        0x000291e6:    4611        .F      MOVHI    r1,r2
