
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 203896 (0x00031c78)
    Section header offset: 203928 (0x00031c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40400 bytes (25856 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25608 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003988    .9..    DCD    268450184
        0x0001bb12:    f8cdb03c    ..<.    STR      r11,[sp,#0x3c]
        0x0001bb16:    bf00        ..      NOP      
        0x0001bb18:    aa0f        ..      ADD      r2,sp,#0x3c
        0x0001bb1a:    2101        .!      MOVS     r1,#1
        0x0001bb1c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb1e:    f7fffebe    ....    BL       disk_ioctl ; 0x1b89e
        0x0001bb22:    b108        ..      CBZ      r0,0x1bb28 ; f_mkfs + 308
        0x0001bb24:    2001        .       MOVS     r0,#1
        0x0001bb26:    e771        q.      B        0x1ba0c ; f_mkfs + 24
        0x0001bb28:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bb2a:    f0000008    ....    AND      r0,r0,#8
        0x0001bb2e:    b940        @.      CBNZ     r0,0x1bb42 ; f_mkfs + 334
        0x0001bb30:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bb32:    283f        ?(      CMP      r0,#0x3f
        0x0001bb34:    d905        ..      BLS      0x1bb42 ; f_mkfs + 334
        0x0001bb36:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x0001bb3a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bb3c:    eba0000b    ....    SUB      r0,r0,r11
        0x0001bb40:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001bb42:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bb44:    2880        .(      CMP      r0,#0x80
        0x0001bb46:    d201        ..      BCS      0x1bb4c ; f_mkfs + 344
        0x0001bb48:    200e        .       MOVS     r0,#0xe
        0x0001bb4a:    e75f        _.      B        0x1ba0c ; f_mkfs + 24
        0x0001bb4c:    bf00        ..      NOP      
        0x0001bb4e:    bf00        ..      NOP      
        0x0001bb50:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bb52:    2880        .(      CMP      r0,#0x80
        0x0001bb54:    d901        ..      BLS      0x1bb5a ; f_mkfs + 358
        0x0001bb56:    2080        .       MOVS     r0,#0x80
        0x0001bb58:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bb5a:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bb5c:    f0000002    ....    AND      r0,r0,#2
        0x0001bb60:    b128        (.      CBZ      r0,0x1bb6e ; f_mkfs + 378
        0x0001bb62:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bb64:    f0000001    ....    AND      r0,r0,#1
        0x0001bb68:    b908        ..      CBNZ     r0,0x1bb6e ; f_mkfs + 378
        0x0001bb6a:    2703        .'      MOVS     r7,#3
        0x0001bb6c:    e007        ..      B        0x1bb7e ; f_mkfs + 394
        0x0001bb6e:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bb70:    f0000001    ....    AND      r0,r0,#1
        0x0001bb74:    b908        ..      CBNZ     r0,0x1bb7a ; f_mkfs + 390
        0x0001bb76:    2013        .       MOVS     r0,#0x13
        0x0001bb78:    e748        H.      B        0x1ba0c ; f_mkfs + 24
        0x0001bb7a:    2702        .'      MOVS     r7,#2
        0x0001bb7c:    bf00        ..      NOP      
        0x0001bb7e:    bf00        ..      NOP      
        0x0001bb80:    bf00        ..      NOP      
        0x0001bb82:    9d06        ..      LDR      r5,[sp,#0x18]
        0x0001bb84:    2f03        ./      CMP      r7,#3
        0x0001bb86:    d12d        -.      BNE      0x1bbe4 ; f_mkfs + 496
        0x0001bb88:    b9a5        ..      CBNZ     r5,0x1bbb4 ; f_mkfs + 448
        0x0001bb8a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bb8c:    ea4f4a50    O.PJ    LSR      r10,r0,#17
        0x0001bb90:    2000        .       MOVS     r0,#0
        0x0001bb92:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb94:    2501        .%      MOVS     r5,#1
        0x0001bb96:    e003        ..      B        0x1bba0 ; f_mkfs + 428
        0x0001bb98:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bb9a:    1c40        @.      ADDS     r0,r0,#1
        0x0001bb9c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb9e:    006d        m.      LSLS     r5,r5,#1
        0x0001bba0:    499c        .I      LDR      r1,[pc,#624] ; [0x1be14] = 0x1e142
        0x0001bba2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bba4:    f8310010    1...    LDRH     r0,[r1,r0,LSL #1]
        0x0001bba8:    b120         .      CBZ      r0,0x1bbb4 ; f_mkfs + 448
        0x0001bbaa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bbac:    f8310010    1...    LDRH     r0,[r1,r0,LSL #1]
        0x0001bbb0:    4550        PE      CMP      r0,r10
        0x0001bbb2:    d9f1        ..      BLS      0x1bb98 ; f_mkfs + 420
        0x0001bbb4:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bbb6:    fbb0f9f5    ....    UDIV     r9,r0,r5
        0x0001bbba:    2008        .       MOVS     r0,#8
        0x0001bbbc:    eb000089    ....    ADD      r0,r0,r9,LSL #2
        0x0001bbc0:    4440        @D      ADD      r0,r0,r8
        0x0001bbc2:    1e40        @.      SUBS     r0,r0,#1
        0x0001bbc4:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001bbc8:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bbca:    2020                MOVS     r0,#0x20
        0x0001bbcc:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bbce:    2000        .       MOVS     r0,#0
        0x0001bbd0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bbd2:    f64f70f5    O..p    MOV      r0,#0xfff5
        0x0001bbd6:    4581        .E      CMP      r9,r0
        0x0001bbd8:    d902        ..      BLS      0x1bbe0 ; f_mkfs + 492
        0x0001bbda:    488f        .H      LDR      r0,[pc,#572] ; [0x1be18] = 0xffffff5
        0x0001bbdc:    4581        .E      CMP      r9,r0
        0x0001bbde:    d936        6.      BLS      0x1bc4e ; f_mkfs + 602
        0x0001bbe0:    200e        .       MOVS     r0,#0xe
        0x0001bbe2:    e713        ..      B        0x1ba0c ; f_mkfs + 24
        0x0001bbe4:    b9a5        ..      CBNZ     r5,0x1bc10 ; f_mkfs + 540
        0x0001bbe6:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bbe8:    ea4f3a10    O..:    LSR      r10,r0,#12
        0x0001bbec:    2000        .       MOVS     r0,#0
        0x0001bbee:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bbf0:    2501        .%      MOVS     r5,#1
        0x0001bbf2:    e003        ..      B        0x1bbfc ; f_mkfs + 520
        0x0001bbf4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bbf6:    1c40        @.      ADDS     r0,r0,#1
        0x0001bbf8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bbfa:    006d        m.      LSLS     r5,r5,#1
        0x0001bbfc:    4987        .I      LDR      r1,[pc,#540] ; [0x1be1c] = 0x1e134
        0x0001bbfe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bc00:    f8310010    1...    LDRH     r0,[r1,r0,LSL #1]
        0x0001bc04:    b120         .      CBZ      r0,0x1bc10 ; f_mkfs + 540
        0x0001bc06:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bc08:    f8310010    1...    LDRH     r0,[r1,r0,LSL #1]
        0x0001bc0c:    4550        PE      CMP      r0,r10
        0x0001bc0e:    d9f1        ..      BLS      0x1bbf4 ; f_mkfs + 512
        0x0001bc10:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bc12:    fbb0f9f5    ....    UDIV     r9,r0,r5
        0x0001bc16:    f64070f5    @..p    MOV      r0,#0xff5
        0x0001bc1a:    4581        .E      CMP      r9,r0
        0x0001bc1c:    d903        ..      BLS      0x1bc26 ; f_mkfs + 562
        0x0001bc1e:    2004        .       MOVS     r0,#4
        0x0001bc20:    eb000a49    ..I.    ADD      r10,r0,r9,LSL #1
        0x0001bc24:    e006        ..      B        0x1bc34 ; f_mkfs + 576
        0x0001bc26:    2701        .'      MOVS     r7,#1
        0x0001bc28:    eb090049    ..I.    ADD      r0,r9,r9,LSL #1
        0x0001bc2c:    1c40        @.      ADDS     r0,r0,#1
        0x0001bc2e:    2103        .!      MOVS     r1,#3
        0x0001bc30:    eb010a50    ..P.    ADD      r10,r1,r0,LSR #1
        0x0001bc34:    eb0a0008    ....    ADD      r0,r10,r8
        0x0001bc38:    1e40        @.      SUBS     r0,r0,#1
        0x0001bc3a:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001bc3e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bc40:    2001        .       MOVS     r0,#1
        0x0001bc42:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bc44:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bc46:    0140        @.      LSLS     r0,r0,#5
        0x0001bc48:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001bc4c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bc4e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bc50:    4458        XD      ADD      r0,r0,r11
        0x0001bc52:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bc54:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001bc56:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001bc58:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bc5a:    fb010102    ....    MLA      r1,r1,r2,r0
        0x0001bc5e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bc60:    4408        .D      ADD      r0,r0,r1
        0x0001bc62:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bc64:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001bc66:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bc68:    4408        .D      ADD      r0,r0,r1
        0x0001bc6a:    1e40        @.      SUBS     r0,r0,#1
        0x0001bc6c:    1e49        I.      SUBS     r1,r1,#1
        0x0001bc6e:    ea200101     ...    BIC      r1,r0,r1
        0x0001bc72:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bc74:    eba10a00    ....    SUB      r10,r1,r0
        0x0001bc78:    2f03        ./      CMP      r7,#3
        0x0001bc7a:    d106        ..      BNE      0x1bc8a ; f_mkfs + 662
        0x0001bc7c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bc7e:    4450        PD      ADD      r0,r0,r10
        0x0001bc80:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bc82:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bc84:    4450        PD      ADD      r0,r0,r10
        0x0001bc86:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bc88:    e013        ..      B        0x1bcb2 ; f_mkfs + 702
        0x0001bc8a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bc8c:    fbbaf1f0    ....    UDIV     r1,r10,r0
        0x0001bc90:    fb00a011    ....    MLS      r0,r0,r1,r10
        0x0001bc94:    b138        8.      CBZ      r0,0x1bca6 ; f_mkfs + 690
        0x0001bc96:    f1aa0a01    ....    SUB      r10,r10,#1
        0x0001bc9a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bc9c:    1c40        @.      ADDS     r0,r0,#1
        0x0001bc9e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bca0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bca2:    1c40        @.      ADDS     r0,r0,#1
        0x0001bca4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bca6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bca8:    fbbaf1f0    ....    UDIV     r1,r10,r0
        0x0001bcac:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001bcae:    4408        .D      ADD      r0,r0,r1
        0x0001bcb0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bcb2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bcb4:    eb001005    ....    ADD      r0,r0,r5,LSL #4
        0x0001bcb8:    eba0000b    ....    SUB      r0,r0,r11
        0x0001bcbc:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bcbe:    4288        .B      CMP      r0,r1
        0x0001bcc0:    d901        ..      BLS      0x1bcc6 ; f_mkfs + 722
        0x0001bcc2:    200e        .       MOVS     r0,#0xe
        0x0001bcc4:    e6a2        ..      B        0x1ba0c ; f_mkfs + 24
        0x0001bcc6:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bcc8:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bcca:    1a0a        ..      SUBS     r2,r1,r0
        0x0001bccc:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bcce:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001bcd0:    fb002111    ...!    MLS      r1,r0,r1,r2
        0x0001bcd4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bcd6:    1a08        ..      SUBS     r0,r1,r0
        0x0001bcd8:    fbb0f9f5    ....    UDIV     r9,r0,r5
        0x0001bcdc:    2f03        ./      CMP      r7,#3
        0x0001bcde:    d10b        ..      BNE      0x1bcf8 ; f_mkfs + 772
        0x0001bce0:    f64f70f5    O..p    MOV      r0,#0xfff5
        0x0001bce4:    4581        .E      CMP      r9,r0
        0x0001bce6:    d807        ..      BHI      0x1bcf8 ; f_mkfs + 772
        0x0001bce8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bcea:    b918        ..      CBNZ     r0,0x1bcf4 ; f_mkfs + 768
        0x0001bcec:    0868        h.      LSRS     r0,r5,#1
        0x0001bcee:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bcf0:    b100        ..      CBZ      r0,0x1bcf4 ; f_mkfs + 768
        0x0001bcf2:    e035        5.      B        0x1bd60 ; f_mkfs + 876
        0x0001bcf4:    200e        .       MOVS     r0,#0xe
        0x0001bcf6:    e689        ..      B        0x1ba0c ; f_mkfs + 24
        0x0001bcf8:    2f02        ./      CMP      r7,#2
        0x0001bcfa:    d128        (.      BNE      0x1bd4e ; f_mkfs + 858
        0x0001bcfc:    f64f70f5    O..p    MOV      r0,#0xfff5
        0x0001bd00:    4581        .E      CMP      r9,r0
        0x0001bd02:    d917        ..      BLS      0x1bd34 ; f_mkfs + 832
        0x0001bd04:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bd06:    b930        0.      CBNZ     r0,0x1bd16 ; f_mkfs + 802
        0x0001bd08:    2040        @       MOVS     r0,#0x40
        0x0001bd0a:    ebb00f45    ..E.    CMP      r0,r5,LSL #1
        0x0001bd0e:    d302        ..      BCC      0x1bd16 ; f_mkfs + 802
        0x0001bd10:    0068        h.      LSLS     r0,r5,#1
        0x0001bd12:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bd14:    e024        $.      B        0x1bd60 ; f_mkfs + 876
        0x0001bd16:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bd18:    f0000002    ....    AND      r0,r0,#2
        0x0001bd1c:    b108        ..      CBZ      r0,0x1bd22 ; f_mkfs + 814
        0x0001bd1e:    2703        .'      MOVS     r7,#3
        0x0001bd20:    e01e        ..      B        0x1bd60 ; f_mkfs + 876
        0x0001bd22:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bd24:    b920         .      CBNZ     r0,0x1bd30 ; f_mkfs + 828
        0x0001bd26:    0068        h.      LSLS     r0,r5,#1
        0x0001bd28:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bd2a:    2880        .(      CMP      r0,#0x80
        0x0001bd2c:    d800        ..      BHI      0x1bd30 ; f_mkfs + 828
        0x0001bd2e:    e017        ..      B        0x1bd60 ; f_mkfs + 876
        0x0001bd30:    200e        .       MOVS     r0,#0xe
        0x0001bd32:    e66b        k.      B        0x1ba0c ; f_mkfs + 24
        0x0001bd34:    f64070f5    @..p    MOV      r0,#0xff5
        0x0001bd38:    4581        .E      CMP      r9,r0
        0x0001bd3a:    d808        ..      BHI      0x1bd4e ; f_mkfs + 858
        0x0001bd3c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bd3e:    b920         .      CBNZ     r0,0x1bd4a ; f_mkfs + 854
        0x0001bd40:    0068        h.      LSLS     r0,r5,#1
        0x0001bd42:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bd44:    2880        .(      CMP      r0,#0x80
        0x0001bd46:    d800        ..      BHI      0x1bd4a ; f_mkfs + 854
        0x0001bd48:    e00a        ..      B        0x1bd60 ; f_mkfs + 876
        0x0001bd4a:    200e        .       MOVS     r0,#0xe
        0x0001bd4c:    e65e        ^.      B        0x1ba0c ; f_mkfs + 24
        0x0001bd4e:    2f01        ./      CMP      r7,#1
        0x0001bd50:    d105        ..      BNE      0x1bd5e ; f_mkfs + 874
        0x0001bd52:    f64070f5    @..p    MOV      r0,#0xff5
        0x0001bd56:    4581        .E      CMP      r9,r0
        0x0001bd58:    d901        ..      BLS      0x1bd5e ; f_mkfs + 874
        0x0001bd5a:    200e        .       MOVS     r0,#0xe
        0x0001bd5c:    e656        V.      B        0x1ba0c ; f_mkfs + 24
        0x0001bd5e:    e000        ..      B        0x1bd62 ; f_mkfs + 878
        0x0001bd60:    e70f        ..      B        0x1bb82 ; f_mkfs + 398
        0x0001bd62:    bf00        ..      NOP      
        0x0001bd64:    4642        BF      MOV      r2,r8
        0x0001bd66:    2100        .!      MOVS     r1,#0
        0x0001bd68:    4620         F      MOV      r0,r4
        0x0001bd6a:    f001f8e6    ....    BL       mem_set ; 0x1cf3a
        0x0001bd6e:    220b        ."      MOVS     r2,#0xb
        0x0001bd70:    a12b        +.      ADR      r1,{pc}+0xb0 ; 0x1be20
        0x0001bd72:    4620         F      MOV      r0,r4
        0x0001bd74:    f001f8d4    ....    BL       mem_cpy ; 0x1cf20
        0x0001bd78:    4641        AF      MOV      r1,r8
        0x0001bd7a:    f104000b    ....    ADD      r0,r4,#0xb
        0x0001bd7e:    f001fefa    ....    BL       st_word ; 0x1db76
        0x0001bd82:    7365        es      STRB     r5,[r4,#0xd]
        0x0001bd84:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bd86:    b281        ..      UXTH     r1,r0
        0x0001bd88:    f104000e    ....    ADD      r0,r4,#0xe
        0x0001bd8c:    f001fef3    ....    BL       st_word ; 0x1db76
        0x0001bd90:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bd92:    7420         t      STRB     r0,[r4,#0x10]
        0x0001bd94:    2f03        ./      CMP      r7,#3
        0x0001bd96:    d101        ..      BNE      0x1bd9c ; f_mkfs + 936
        0x0001bd98:    2000        .       MOVS     r0,#0
        0x0001bd9a:    e000        ..      B        0x1bd9e ; f_mkfs + 938
        0x0001bd9c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bd9e:    b281        ..      UXTH     r1,r0
        0x0001bda0:    f1040011    ....    ADD      r0,r4,#0x11
        0x0001bda4:    f001fee7    ....    BL       st_word ; 0x1db76
        0x0001bda8:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bdaa:    f5b03f80    ...?    CMP      r0,#0x10000
        0x0001bdae:    d206        ..      BCS      0x1bdbe ; f_mkfs + 970
        0x0001bdb0:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001bdb2:    b281        ..      UXTH     r1,r0
