
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3863252 (0x003af2d4)
    Section header offset: 3863284 (0x003af2f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (100724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99916 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f868    h...    DCD    268499048
        0x00024fda:    4788        .G      BLX      r1
        0x00024fdc:    b005        ..      ADD      sp,sp,#0x14
        0x00024fde:    bd30        0.      POP      {r4,r5,pc}
        0x00024fe0:    2340        @#      MOVS     r3,#0x40
        0x00024fe2:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00024fe6:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00024fe8:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00024fec:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00024ff0:    8992        ..      LDRH     r2,[r2,#0xc]
        0x00024ff2:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x00024ff6:    88c2        ..      LDRH     r2,[r0,#6]
        0x00024ff8:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00024ffc:    8902        ..      LDRH     r2,[r0,#8]
        0x00024ffe:    f8ad2008    ...     STRH     r2,[sp,#8]
        0x00025002:    8942        B.      LDRH     r2,[r0,#0xa]
        0x00025004:    f8ad200a    ...     STRH     r2,[sp,#0xa]
        0x00025008:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0002500a:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x0002500e:    4668        hF      MOV      r0,sp
        0x00025010:    4788        .G      BLX      r1
        0x00025012:    b005        ..      ADD      sp,sp,#0x14
        0x00025014:    bd30        0.      POP      {r4,r5,pc}
        0x00025016:    e02c        ,.      B        0x25072 ; dmConn2HciHandler + 398
        0x00025018:    2341        A#      MOVS     r3,#0x41
        0x0002501a:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x0002501e:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00025020:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00025024:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00025028:    8992        ..      LDRH     r2,[r2,#0xc]
        0x0002502a:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0002502e:    88c2        ..      LDRH     r2,[r0,#6]
        0x00025030:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00025034:    8902        ..      LDRH     r2,[r0,#8]
        0x00025036:    f8ad2008    ...     STRH     r2,[sp,#8]
        0x0002503a:    8942        B.      LDRH     r2,[r0,#0xa]
        0x0002503c:    f8ad200a    ...     STRH     r2,[sp,#0xa]
        0x00025040:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00025042:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x00025046:    4668        hF      MOV      r0,sp
        0x00025048:    4788        .G      BLX      r1
        0x0002504a:    b005        ..      ADD      sp,sp,#0x14
        0x0002504c:    bd30        0.      POP      {r4,r5,pc}
        0x0002504e:    2342        B#      MOVS     r3,#0x42
        0x00025050:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00025054:    7c12        .|      LDRB     r2,[r2,#0x10]
        0x00025056:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x0002505a:    f88dc003    ....    STRB     r12,[sp,#3]
        0x0002505e:    88c2        ..      LDRH     r2,[r0,#6]
        0x00025060:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00025064:    7900        .y      LDRB     r0,[r0,#4]
        0x00025066:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0002506a:    4668        hF      MOV      r0,sp
        0x0002506c:    4788        .G      BLX      r1
        0x0002506e:    b005        ..      ADD      sp,sp,#0x14
        0x00025070:    bd30        0.      POP      {r4,r5,pc}
        0x00025072:    2358        X#      MOVS     r3,#0x58
        0x00025074:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00025078:    7c12        .|      LDRB     r2,[r2,#0x10]
        0x0002507a:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x0002507e:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00025082:    7902        .y      LDRB     r2,[r0,#4]
        0x00025084:    f88d2004    ...     STRB     r2,[sp,#4]
        0x00025088:    88c2        ..      LDRH     r2,[r0,#6]
        0x0002508a:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x0002508e:    7a02        .z      LDRB     r2,[r0,#8]
        0x00025090:    f88d2008    ...     STRB     r2,[sp,#8]
        0x00025094:    8942        B.      LDRH     r2,[r0,#0xa]
        0x00025096:    f8ad200a    ...     STRH     r2,[sp,#0xa]
        0x0002509a:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0002509c:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x000250a0:    4668        hF      MOV      r0,sp
        0x000250a2:    4788        .G      BLX      r1
        0x000250a4:    b005        ..      ADD      sp,sp,#0x14
        0x000250a6:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x000250a8:    100014d8    ....    DCD    268440792
        0x000250ac:    0002525c    \R..    DCD    152156
    $t
    i.dmConn2MsgHandler
    dmConn2MsgHandler
        0x000250b0:    7801        .x      LDRB     r1,[r0,#0]
        0x000250b2:    1e49        I.      SUBS     r1,r1,#1
        0x000250b4:    b2c9        ..      UXTB     r1,r1
        0x000250b6:    eb010241    ..A.    ADD      r2,r1,r1,LSL #1
        0x000250ba:    4923        #I      LDR      r1,[pc,#140] ; [0x25148] = 0x100014d8
        0x000250bc:    eb011c02    ....    ADD      r12,r1,r2,LSL #4
        0x000250c0:    f89c1016    ....    LDRB     r1,[r12,#0x16]
        0x000250c4:    2900        .)      CMP      r1,#0
        0x000250c6:    bf14        ..      ITE      NE
        0x000250c8:    f1bc0f00    ....    CMPNE    r12,#0
        0x000250cc:    4770        pG      BXEQ     lr
        0x000250ce:    b500        ..      PUSH     {lr}
        0x000250d0:    7881        .x      LDRB     r1,[r0,#2]
        0x000250d2:    b083        ..      SUB      sp,sp,#0xc
        0x000250d4:    3941        A9      SUBS     r1,r1,#0x41
        0x000250d6:    2905        .)      CMP      r1,#5
        0x000250d8:    bf24        $.      ITT      CS
        0x000250da:    b003        ..      ADDCS    sp,sp,#0xc
        0x000250dc:    bd00        ..      POPCS    {pc}
        0x000250de:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x000250e2:    0a03        ..      DCW    2563
        0x000250e4:    002a2119    .!*.    DCD    2760985
    $t
        0x000250e8:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x000250ec:    b003        ..      ADD      sp,sp,#0xc
        0x000250ee:    f85deb04    ]...    POP      {lr}
        0x000250f2:    f7f7b957    ..W.    B        HciReadRssiCmd ; 0x1c3a4
        0x000250f6:    89c3        ..      LDRH     r3,[r0,#0xe]
        0x000250f8:    8982        ..      LDRH     r2,[r0,#0xc]
        0x000250fa:    8941        A.      LDRH     r1,[r0,#0xa]
        0x000250fc:    9100        ..      STR      r1,[sp,#0]
        0x000250fe:    e9cd2301    ...#    STRD     r2,r3,[sp,#4]
        0x00025102:    8903        ..      LDRH     r3,[r0,#8]
        0x00025104:    88c2        ..      LDRH     r2,[r0,#6]
        0x00025106:    8881        ..      LDRH     r1,[r0,#4]
        0x00025108:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x0002510c:    f7f6fecd    ....    BL       HciLeRemoteConnParamReqReply ; 0x1beaa
        0x00025110:    b003        ..      ADD      sp,sp,#0xc
        0x00025112:    bd00        ..      POP      {pc}
        0x00025114:    7901        .y      LDRB     r1,[r0,#4]
        0x00025116:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x0002511a:    b003        ..      ADD      sp,sp,#0xc
        0x0002511c:    f85deb04    ]...    POP      {lr}
        0x00025120:    f7f6beab    ....    B        HciLeRemoteConnParamReqNegReply ; 0x1be7a
        0x00025124:    88c2        ..      LDRH     r2,[r0,#6]
        0x00025126:    8881        ..      LDRH     r1,[r0,#4]
        0x00025128:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x0002512c:    b003        ..      ADD      sp,sp,#0xc
        0x0002512e:    f85deb04    ]...    POP      {lr}
        0x00025132:    f7f6bf47    ..G.    B        HciLeSetDataLen ; 0x1bfc4
        0x00025136:    8881        ..      LDRH     r1,[r0,#4]
        0x00025138:    f8bc000c    ....    LDRH     r0,[r12,#0xc]
        0x0002513c:    b003        ..      ADD      sp,sp,#0xc
        0x0002513e:    f85deb04    ]...    POP      {lr}
        0x00025142:    f7f7ba8d    ....    B        HciWriteAuthPayloadTimeout ; 0x1c660
    $d
        0x00025146:    0000        ..      DCW    0
        0x00025148:    100014d8    ....    DCD    268440792
    $t
    i.dmConnCcbAlloc
    dmConnCcbAlloc
        0x0002514c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002514e:    4c17        .L      LDR      r4,[pc,#92] ; [0x251ac] = 0x100014d8
        0x00025150:    4601        .F      MOV      r1,r0
        0x00025152:    2500        .%      MOVS     r5,#0
        0x00025154:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x00025156:    b148        H.      CBZ      r0,0x2516c ; dmConnCcbAlloc + 32
        0x00025158:    1c68        h.      ADDS     r0,r5,#1
        0x0002515a:    b2c5        ..      UXTB     r5,r0
        0x0002515c:    3430        04      ADDS     r4,r4,#0x30
        0x0002515e:    2d03        .-      CMP      r5,#3
        0x00025160:    d3f8        ..      BCC      0x25154 ; dmConnCcbAlloc + 8
        0x00025162:    a013        ..      ADR      r0,{pc}+0x4e ; 0x251b0
        0x00025164:    f7f8ff54    ..T.    BL       WsfTrace ; 0x1e010
        0x00025168:    2000        .       MOVS     r0,#0
        0x0002516a:    bd70        p.      POP      {r4-r6,pc}
        0x0002516c:    2600        .&      MOVS     r6,#0
        0x0002516e:    6026        &`      STR      r6,[r4,#0]
        0x00025170:    6066        f`      STR      r6,[r4,#4]
        0x00025172:    60a6        .`      STR      r6,[r4,#8]
        0x00025174:    60e6        .`      STR      r6,[r4,#0xc]
        0x00025176:    6126        &a      STR      r6,[r4,#0x10]
        0x00025178:    6166        fa      STR      r6,[r4,#0x14]
        0x0002517a:    61a6        .a      STR      r6,[r4,#0x18]
        0x0002517c:    61e6        .a      STR      r6,[r4,#0x1c]
        0x0002517e:    6226        &b      STR      r6,[r4,#0x20]
        0x00025180:    6266        fb      STR      r6,[r4,#0x24]
        0x00025182:    62a6        .b      STR      r6,[r4,#0x28]
        0x00025184:    4620         F      MOV      r0,r4
        0x00025186:    62e6        .b      STR      r6,[r4,#0x2c]
        0x00025188:    f7f5fc9f    ....    BL       BdaCpy ; 0x1aaca
        0x0002518c:    f64f70ff    O..p    MOV      r0,#0xffff
        0x00025190:    81a0        ..      STRH     r0,[r4,#0xc]
        0x00025192:    1c68        h.      ADDS     r0,r5,#1
        0x00025194:    b2c1        ..      UXTB     r1,r0
        0x00025196:    7421        !t      STRB     r1,[r4,#0x10]
        0x00025198:    7466        ft      STRB     r6,[r4,#0x11]
        0x0002519a:    2001        .       MOVS     r0,#1
        0x0002519c:    75a0        .u      STRB     r0,[r4,#0x16]
        0x0002519e:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x000251a2:    a009        ..      ADR      r0,{pc}+0x26 ; 0x251c8
        0x000251a4:    f7f8ff34    ..4.    BL       WsfTrace ; 0x1e010
        0x000251a8:    4620         F      MOV      r0,r4
        0x000251aa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000251ac:    100014d8    ....    DCD    268440792
        0x000251b0:    6f436d64    dmCo    DCD    1866689892
        0x000251b4:    63436e6e    nnCc    DCD    1665363566
        0x000251b8:    6c6c4162    bAll    DCD    1819033954
        0x000251bc:    6620636f    oc f    DCD    1713398639
        0x000251c0:    656c6961    aile    DCD    1701603681
        0x000251c4:    00000064    d...    DCD    100
        0x000251c8:    6f436d64    dmCo    DCD    1866689892
        0x000251cc:    63436e6e    nnCc    DCD    1665363566
        0x000251d0:    6c6c4162    bAll    DCD    1819033954
        0x000251d4:    2520636f    oc %    DCD    622879599
        0x000251d8:    00000064    d...    DCD    100
    $t
    i.dmConnCcbByBdAddr
    dmConnCcbByBdAddr
        0x000251dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000251de:    4c0b        .L      LDR      r4,[pc,#44] ; [0x2520c] = 0x100014d8
        0x000251e0:    4606        .F      MOV      r6,r0
        0x000251e2:    2503        .%      MOVS     r5,#3
        0x000251e4:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x000251e6:    b130        0.      CBZ      r0,0x251f6 ; dmConnCcbByBdAddr + 26
        0x000251e8:    4631        1F      MOV      r1,r6
        0x000251ea:    4620         F      MOV      r0,r4
        0x000251ec:    f7f5fc64    ..d.    BL       BdaCmp ; 0x1aab8
        0x000251f0:    b108        ..      CBZ      r0,0x251f6 ; dmConnCcbByBdAddr + 26
        0x000251f2:    4620         F      MOV      r0,r4
        0x000251f4:    bd70        p.      POP      {r4-r6,pc}
        0x000251f6:    1e68        h.      SUBS     r0,r5,#1
        0x000251f8:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x000251fc:    f1040430    ..0.    ADD      r4,r4,#0x30
        0x00025200:    d1f0        ..      BNE      0x251e4 ; dmConnCcbByBdAddr + 8
        0x00025202:    a003        ..      ADR      r0,{pc}+0xe ; 0x25210
        0x00025204:    f7f8ff04    ....    BL       WsfTrace ; 0x1e010
        0x00025208:    2000        .       MOVS     r0,#0
        0x0002520a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0002520c:    100014d8    ....    DCD    268440792
        0x00025210:    6f436d64    dmCo    DCD    1866689892
        0x00025214:    64496e6e    nnId    DCD    1682533998
        0x00025218:    64427942    ByBd    DCD    1682078018
        0x0002521c:    72646441    Addr    DCD    1919181889
        0x00025220:    746f6e20     not    DCD    1953459744
        0x00025224:    756f6620     fou    DCD    1970234912
        0x00025228:    0000646e    nd..    DCD    25710
    $t
    i.dmConnCcbByHandle
    dmConnCcbByHandle
        0x0002522c:    4601        .F      MOV      r1,r0
        0x0002522e:    b510        ..      PUSH     {r4,lr}
        0x00025230:    4809        .H      LDR      r0,[pc,#36] ; [0x25258] = 0x100014d8
        0x00025232:    2203        ."      MOVS     r2,#3
        0x00025234:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x00025236:    b11b        ..      CBZ      r3,0x25240 ; dmConnCcbByHandle + 20
        0x00025238:    8983        ..      LDRH     r3,[r0,#0xc]
        0x0002523a:    428b        .B      CMP      r3,r1
        0x0002523c:    bf08        ..      IT       EQ
        0x0002523e:    bd10        ..      POPEQ    {r4,pc}
        0x00025240:    1e52        R.      SUBS     r2,r2,#1
        0x00025242:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x00025246:    f1000030    ..0.    ADD      r0,r0,#0x30
        0x0002524a:    d1f3        ..      BNE      0x25234 ; dmConnCcbByHandle + 8
        0x0002524c:    a003        ..      ADR      r0,{pc}+0x10 ; 0x2525c
        0x0002524e:    f7f8fedf    ....    BL       WsfTrace ; 0x1e010
        0x00025252:    2000        .       MOVS     r0,#0
        0x00025254:    bd10        ..      POP      {r4,pc}
    $d
        0x00025256:    0000        ..      DCW    0
        0x00025258:    100014d8    ....    DCD    268440792
        0x0002525c:    6f436d64    dmCo    DCD    1866689892
        0x00025260:    63436e6e    nnCc    DCD    1665363566
        0x00025264:    48794262    bByH    DCD    1215906402
        0x00025268:    6c646e61    andl    DCD    1818521185
        0x0002526c:    6f6e2065    e no    DCD    1869488229
        0x00025270:    6f662074    t fo    DCD    1868963956
        0x00025274:    20646e75    und     DCD    543452789
        0x00025278:    30257830    0x%0    DCD    807761968
        0x0002527c:    00007834    4x..    DCD    30772
    $t
    i.dmConnCcbById
    dmConnCcbById
        0x00025280:    1e40        @.      SUBS     r0,r0,#1
        0x00025282:    b2c0        ..      UXTB     r0,r0
        0x00025284:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x00025288:    4803        .H      LDR      r0,[pc,#12] ; [0x25298] = 0x100014d8
        0x0002528a:    eb001001    ....    ADD      r0,r0,r1,LSL #4
        0x0002528e:    7d81        .}      LDRB     r1,[r0,#0x16]
        0x00025290:    2900        .)      CMP      r1,#0
        0x00025292:    bf08        ..      IT       EQ
        0x00025294:    2000        .       MOVEQ    r0,#0
        0x00025296:    4770        pG      BX       lr
    $d
        0x00025298:    100014d8    ....    DCD    268440792
    $t
    i.dmConnCcbDealloc
    dmConnCcbDealloc
        0x0002529c:    b510        ..      PUSH     {r4,lr}
        0x0002529e:    4604        .F      MOV      r4,r0
        0x000252a0:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x000252a2:    a003        ..      ADR      r0,{pc}+0xe ; 0x252b0
        0x000252a4:    f7f8feb4    ....    BL       WsfTrace ; 0x1e010
        0x000252a8:    2000        .       MOVS     r0,#0
        0x000252aa:    75a0        .u      STRB     r0,[r4,#0x16]
        0x000252ac:    bd10        ..      POP      {r4,pc}
    $d
        0x000252ae:    0000        ..      DCW    0
        0x000252b0:    6f436d64    dmCo    DCD    1866689892
        0x000252b4:    63436e6e    nnCc    DCD    1665363566
        0x000252b8:    61654462    bDea    DCD    1634026594
        0x000252bc:    636f6c6c    lloc    DCD    1668246636
        0x000252c0:    00642520     %d.    DCD    6563104
    $t
    i.dmConnHciHandler
    dmConnHciHandler
        0x000252c4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000252c8:    4605        .F      MOV      r5,r0
        0x000252ca:    7880        .x      LDRB     r0,[r0,#2]
        0x000252cc:    2700        .'      MOVS     r7,#0
        0x000252ce:    2801        .(      CMP      r0,#1
        0x000252d0:    bf18        ..      IT       NE
        0x000252d2:    2802        .(      CMPNE    r0,#2
        0x000252d4:    d021        !.      BEQ      0x2531a ; dmConnHciHandler + 86
        0x000252d6:    882a        *.      LDRH     r2,[r5,#0]
        0x000252d8:    4846        FH      LDR      r0,[pc,#280] ; [0x253f4] = 0x100014d8
        0x000252da:    f04f0103    O...    MOV      r1,#3
        0x000252de:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x000252e0:    b113        ..      CBZ      r3,0x252e8 ; dmConnHciHandler + 36
        0x000252e2:    8983        ..      LDRH     r3,[r0,#0xc]
        0x000252e4:    4293        .B      CMP      r3,r2
