
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928460 (0x001d6d0c)
    Section header offset: 1928492 (0x001d6d2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22092 bytes (14800 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14532 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d48    H...    DCD    268442952
        0x0001a626:    2000        .       MOVS     r0,#0
        0x0001a628:    e7f3        ..      B        0x1a612 ; am_util_string_strnicmp + 54
    $d
        0x0001a62a:    0000        ..      DCW    0
        0x0001a62c:    0001b3bc    ....    DCD    111548
    $t
    i.am_util_time_computeDayofWeek
    am_util_time_computeDayofWeek
        0x0001a630:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a634:    4603        .F      MOV      r3,r0
        0x0001a636:    f04f0c00    O...    MOV      r12,#0
        0x0001a63a:    2901        .)      CMP      r1,#1
        0x0001a63c:    db05        ..      BLT      0x1a64a ; am_util_time_computeDayofWeek + 26
        0x0001a63e:    290c        .)      CMP      r1,#0xc
        0x0001a640:    dc03        ..      BGT      0x1a64a ; am_util_time_computeDayofWeek + 26
        0x0001a642:    2b00        .+      CMP      r3,#0
        0x0001a644:    db01        ..      BLT      0x1a64a ; am_util_time_computeDayofWeek + 26
        0x0001a646:    2a01        .*      CMP      r2,#1
        0x0001a648:    da02        ..      BGE      0x1a650 ; am_util_time_computeDayofWeek + 32
        0x0001a64a:    2007        .       MOVS     r0,#7
        0x0001a64c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a650:    1e48        H.      SUBS     r0,r1,#1
        0x0001a652:    f8df80e8    ....    LDR      r8,[pc,#232] ; [0x1a73c] = 0x1b4bc
        0x0001a656:    f8580020    X. .    LDR      r0,[r8,r0,LSL #2]
        0x0001a65a:    4290        .B      CMP      r0,r2
        0x0001a65c:    d224        $.      BCS      0x1a6a8 ; am_util_time_computeDayofWeek + 120
        0x0001a65e:    2902        .)      CMP      r1,#2
        0x0001a660:    d120         .      BNE      0x1a6a4 ; am_util_time_computeDayofWeek + 116
        0x0001a662:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x0001a666:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x0001a66a:    ea4f08a8    O...    ASR      r8,r8,#2
        0x0001a66e:    eba30888    ....    SUB      r8,r3,r8,LSL #2
        0x0001a672:    f1b80f00    ....    CMP      r8,#0
        0x0001a676:    d115        ..      BNE      0x1a6a4 ; am_util_time_computeDayofWeek + 116
        0x0001a678:    f04f0864    O.d.    MOV      r8,#0x64
        0x0001a67c:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001a680:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001a684:    f1b80f00    ....    CMP      r8,#0
        0x0001a688:    d108        ..      BNE      0x1a69c ; am_util_time_computeDayofWeek + 108
        0x0001a68a:    f44f78c8    O..x    MOV      r8,#0x190
        0x0001a68e:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001a692:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001a696:    f1b80f00    ....    CMP      r8,#0
        0x0001a69a:    d003        ..      BEQ      0x1a6a4 ; am_util_time_computeDayofWeek + 116
        0x0001a69c:    2a1d        .*      CMP      r2,#0x1d
        0x0001a69e:    d101        ..      BNE      0x1a6a4 ; am_util_time_computeDayofWeek + 116
        0x0001a6a0:    2400        .$      MOVS     r4,#0
        0x0001a6a2:    e002        ..      B        0x1a6aa ; am_util_time_computeDayofWeek + 122
        0x0001a6a4:    2401        .$      MOVS     r4,#1
        0x0001a6a6:    e000        ..      B        0x1a6aa ; am_util_time_computeDayofWeek + 122
        0x0001a6a8:    2400        .$      MOVS     r4,#0
        0x0001a6aa:    b10c        ..      CBZ      r4,0x1a6b0 ; am_util_time_computeDayofWeek + 128
        0x0001a6ac:    2007        .       MOVS     r0,#7
        0x0001a6ae:    e7cd        ..      B        0x1a64c ; am_util_time_computeDayofWeek + 28
        0x0001a6b0:    f04f0864    O.d.    MOV      r8,#0x64
        0x0001a6b4:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001a6b8:    4618        .F      MOV      r0,r3
        0x0001a6ba:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x0001a6be:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x0001a6c2:    ea4f0aa8    O...    ASR      r10,r8,#2
        0x0001a6c6:    f1030802    ....    ADD      r8,r3,#2
        0x0001a6ca:    44d0        .D      ADD      r8,r8,r10
        0x0001a6cc:    eba80809    ....    SUB      r8,r8,r9
        0x0001a6d0:    f44f79c8    O..y    MOV      r9,#0x190
        0x0001a6d4:    fb93f9f9    ....    SDIV     r9,r3,r9
        0x0001a6d8:    eb080509    ....    ADD      r5,r8,r9
        0x0001a6dc:    1e48        H.      SUBS     r0,r1,#1
        0x0001a6de:    f8df8060    ..`.    LDR      r8,[pc,#96] ; [0x1a740] = 0x1b4ec
        0x0001a6e2:    f8586020    X. `    LDR      r6,[r8,r0,LSL #2]
        0x0001a6e6:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x0001a6ea:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x0001a6ee:    ea4f08a8    O...    ASR      r8,r8,#2
        0x0001a6f2:    eba30888    ....    SUB      r8,r3,r8,LSL #2
        0x0001a6f6:    f1b80f00    ....    CMP      r8,#0
        0x0001a6fa:    d115        ..      BNE      0x1a728 ; am_util_time_computeDayofWeek + 248
        0x0001a6fc:    f04f0864    O.d.    MOV      r8,#0x64
        0x0001a700:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001a704:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001a708:    f1b80f00    ....    CMP      r8,#0
        0x0001a70c:    d108        ..      BNE      0x1a720 ; am_util_time_computeDayofWeek + 240
        0x0001a70e:    f44f78c8    O..x    MOV      r8,#0x190
        0x0001a712:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001a716:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001a71a:    f1b80f00    ....    CMP      r8,#0
        0x0001a71e:    d003        ..      BEQ      0x1a728 ; am_util_time_computeDayofWeek + 248
        0x0001a720:    2903        .)      CMP      r1,#3
        0x0001a722:    da01        ..      BGE      0x1a728 ; am_util_time_computeDayofWeek + 248
        0x0001a724:    f04f3cff    O..<    MOV      r12,#0xffffffff
        0x0001a728:    1950        P.      ADDS     r0,r2,r5
        0x0001a72a:    4430        0D      ADD      r0,r0,r6
        0x0001a72c:    eb00070c    ....    ADD      r7,r0,r12
        0x0001a730:    2007        .       MOVS     r0,#7
        0x0001a732:    fb97f8f0    ....    SDIV     r8,r7,r0
        0x0001a736:    fb007018    ...p    MLS      r0,r0,r8,r7
        0x0001a73a:    e787        ..      B        0x1a64c ; am_util_time_computeDayofWeek + 28
    $d
        0x0001a73c:    0001b4bc    ....    DCD    111804
        0x0001a740:    0001b4ec    ....    DCD    111852
    $t
    i.copy_words
    copy_words
        0x0001a744:    b430        0.      PUSH     {r4,r5}
        0x0001a746:    2301        .#      MOVS     r3,#1
        0x0001a748:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a74c:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a750:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a754:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a758:    1e92        ..      SUBS     r2,r2,#2
        0x0001a75a:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a75e:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a762:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a764:    42a3        .B      CMP      r3,r4
        0x0001a766:    dbf1        ..      BLT      0x1a74c ; copy_words + 8
        0x0001a768:    bc30        0.      POP      {r4,r5}
        0x0001a76a:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001a76c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a76e:    4602        .F      MOV      r2,r0
        0x0001a770:    2500        .%      MOVS     r5,#0
        0x0001a772:    2300        .#      MOVS     r3,#0
        0x0001a774:    2400        .$      MOVS     r4,#0
        0x0001a776:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a778:    282d        -(      CMP      r0,#0x2d
        0x0001a77a:    d102        ..      BNE      0x1a782 ; decstr_to_int + 22
        0x0001a77c:    2501        .%      MOVS     r5,#1
        0x0001a77e:    1c52        R.      ADDS     r2,r2,#1
        0x0001a780:    1c64        d.      ADDS     r4,r4,#1
        0x0001a782:    e007        ..      B        0x1a794 ; decstr_to_int + 40
        0x0001a784:    1c64        d.      ADDS     r4,r4,#1
        0x0001a786:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a78a:    0043        C.      LSLS     r3,r0,#1
        0x0001a78c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a78e:    3830        08      SUBS     r0,r0,#0x30
        0x0001a790:    4403        .D      ADD      r3,r3,r0
        0x0001a792:    1c52        R.      ADDS     r2,r2,#1
        0x0001a794:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a796:    2830        0(      CMP      r0,#0x30
        0x0001a798:    db02        ..      BLT      0x1a7a0 ; decstr_to_int + 52
        0x0001a79a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a79c:    2839        9(      CMP      r0,#0x39
        0x0001a79e:    ddf1        ..      BLE      0x1a784 ; decstr_to_int + 24
        0x0001a7a0:    b101        ..      CBZ      r1,0x1a7a4 ; decstr_to_int + 56
        0x0001a7a2:    600c        .`      STR      r4,[r1,#0]
        0x0001a7a4:    b10d        ..      CBZ      r5,0x1a7aa ; decstr_to_int + 62
        0x0001a7a6:    4258        XB      RSBS     r0,r3,#0
        0x0001a7a8:    bd30        0.      POP      {r4,r5,pc}
        0x0001a7aa:    4618        .F      MOV      r0,r3
        0x0001a7ac:    e7fc        ..      B        0x1a7a8 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a7ae:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a7b2:    4604        .F      MOV      r4,r0
        0x0001a7b4:    460d        .F      MOV      r5,r1
        0x0001a7b6:    2000        .       MOVS     r0,#0
        0x0001a7b8:    ea850100    ....    EOR      r1,r5,r0
        0x0001a7bc:    4040        @@      EORS     r0,r0,r0
        0x0001a7be:    4301        .C      ORRS     r1,r1,r0
        0x0001a7c0:    d044        D.      BEQ      0x1a84c ; divu64_10 + 158
        0x0001a7c2:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a7c6:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a7ca:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a7ce:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a7d2:    180a        ..      ADDS     r2,r1,r0
        0x0001a7d4:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a7d8:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a7dc:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a7e0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a7e4:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a7e8:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a7ec:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a7f0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a7f4:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a7f8:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a7fc:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a800:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a804:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a808:    189a        ..      ADDS     r2,r3,r2
        0x0001a80a:    f1430300    C...    ADC      r3,r3,#0
        0x0001a80e:    08d0        ..      LSRS     r0,r2,#3
        0x0001a810:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a814:    08db        ..      LSRS     r3,r3,#3
        0x0001a816:    210a        .!      MOVS     r1,#0xa
        0x0001a818:    f04f0a00    O...    MOV      r10,#0
        0x0001a81c:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a820:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a824:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a828:    1a26        &.      SUBS     r6,r4,r0
        0x0001a82a:    eb650701    e...    SBC      r7,r5,r1
        0x0001a82e:    2106        .!      MOVS     r1,#6
        0x0001a830:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a834:    f1470100    G...    ADC      r1,r7,#0
        0x0001a838:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a83c:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a840:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a844:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a848:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a84c:    46a0        .F      MOV      r8,r4
        0x0001a84e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a852:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a856:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a85a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a85e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a862:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a866:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a86a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a86e:    f1090006    ....    ADD      r0,r9,#6
        0x0001a872:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a876:    2100        .!      MOVS     r1,#0
        0x0001a878:    e7e6        ..      B        0x1a848 ; divu64_10 + 154
        0x0001a87a:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a87c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a880:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a884:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a888:    b081        ..      SUB      sp,sp,#4
        0x0001a88a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a88e:    4604        .F      MOV      r4,r0
        0x0001a890:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a894:    f1bb0f04    ....    CMP      r11,#4
        0x0001a898:    da07        ..      BGE      0x1a8aa ; ftoa + 46
        0x0001a89a:    f06f0002    o...    MVN      r0,#2
        0x0001a89e:    b001        ..      ADD      sp,sp,#4
        0x0001a8a0:    ecbd8b02    ....    VPOP     {d8}
        0x0001a8a4:    b004        ..      ADD      sp,sp,#0x10
        0x0001a8a6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a8aa:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a8ae:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a8b2:    d103        ..      BNE      0x1a8bc ; ftoa + 64
        0x0001a8b4:    484e        NH      LDR      r0,[pc,#312] ; [0x1a9f0] = 0x302e30
        0x0001a8b6:    6020         `      STR      r0,[r4,#0]
        0x0001a8b8:    2003        .       MOVS     r0,#3
        0x0001a8ba:    e7f0        ..      B        0x1a89e ; ftoa + 34
        0x0001a8bc:    46a2        .F      MOV      r10,r4
        0x0001a8be:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a8c2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8c4:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a8c8:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a8cc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8ce:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a8d2:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a8d6:    f04f0800    O...    MOV      r8,#0
        0x0001a8da:    2700        .'      MOVS     r7,#0
        0x0001a8dc:    2d1f        .-      CMP      r5,#0x1f
        0x0001a8de:    db01        ..      BLT      0x1a8e4 ; ftoa + 104
        0x0001a8e0:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a8e2:    e7dc        ..      B        0x1a89e ; ftoa + 34
        0x0001a8e4:    f1150f17    ....    CMN      r5,#0x17
        0x0001a8e8:    da02        ..      BGE      0x1a8f0 ; ftoa + 116
        0x0001a8ea:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a8ee:    e7d6        ..      B        0x1a89e ; ftoa + 34
        0x0001a8f0:    2d17        .-      CMP      r5,#0x17
        0x0001a8f2:    db04        ..      BLT      0x1a8fe ; ftoa + 130
        0x0001a8f4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a8f8:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a8fc:    e011        ..      B        0x1a922 ; ftoa + 166
        0x0001a8fe:    2d00        .-      CMP      r5,#0
        0x0001a900:    db09        ..      BLT      0x1a916 ; ftoa + 154
        0x0001a902:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a906:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a90a:    1c68        h.      ADDS     r0,r5,#1
        0x0001a90c:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a910:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a914:    e005        ..      B        0x1a922 ; ftoa + 166
        0x0001a916:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a91a:    1c69        i.      ADDS     r1,r5,#1
        0x0001a91c:    4249        IB      RSBS     r1,r1,#0
        0x0001a91e:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a922:    9800        ..      LDR      r0,[sp,#0]
        0x0001a924:    2800        .(      CMP      r0,#0
        0x0001a926:    da02        ..      BGE      0x1a92e ; ftoa + 178
        0x0001a928:    202d        -       MOVS     r0,#0x2d
        0x0001a92a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a92e:    b91f        ..      CBNZ     r7,0x1a938 ; ftoa + 188
        0x0001a930:    2030        0       MOVS     r0,#0x30
        0x0001a932:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a936:    e014        ..      B        0x1a962 ; ftoa + 230
        0x0001a938:    2f00        ./      CMP      r7,#0
        0x0001a93a:    dd05        ..      BLE      0x1a948 ; ftoa + 204
        0x0001a93c:    4622        "F      MOV      r2,r4
        0x0001a93e:    4638        8F      MOV      r0,r7
        0x0001a940:    17f9        ..      ASRS     r1,r7,#31
        0x0001a942:    f000fc43    ..C.    BL       uint64_to_str ; 0x1b1cc
        0x0001a946:    e007        ..      B        0x1a958 ; ftoa + 220
        0x0001a948:    202d        -       MOVS     r0,#0x2d
        0x0001a94a:    f8040b01    ....    STRB     r0,[r4],#1
