
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
        0x0001adae:    f8c10094    ....    STR      r0,[r1,#0x94]
        0x0001adb2:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x0001adb4:    7d23        #}      LDRB     r3,[r4,#0x14]
        0x0001adb6:    f44f4c70    O.pL    MOV      r12,#0xf000
        0x0001adba:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x0001adbe:    ea0c3303    ...3    AND      r3,r12,r3,LSL #12
        0x0001adc2:    4318        .C      ORRS     r0,r0,r3
        0x0001adc4:    f8c10098    ....    STR      r0,[r1,#0x98]
        0x0001adc8:    6b08        .k      LDR      r0,[r1,#0x30]
        0x0001adca:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x0001adce:    3070        p0      ADDS     r0,r0,#0x70
        0x0001add0:    6308        .c      STR      r0,[r1,#0x30]
        0x0001add2:    2600        .&      MOVS     r6,#0
        0x0001add4:    732e        .s      STRB     r6,[r5,#0xc]
        0x0001add6:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001add8:    b370        p.      CBZ      r0,0x1ae38 ; am_hal_mspi_device_configure + 408
        0x0001adda:    2020                MOVS     r0,#0x20
        0x0001addc:    f8c10114    ....    STR      r0,[r1,#0x114]
        0x0001ade0:    f8d10118    ....    LDR      r0,[r1,#0x118]
        0x0001ade4:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001ade8:    300c        .0      ADDS     r0,r0,#0xc
        0x0001adea:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x0001adee:    6a08        .j      LDR      r0,[r1,#0x20]
        0x0001adf0:    f420507c     .|P    BIC      r0,r0,#0x3f00
        0x0001adf4:    f50050f0    ...P    ADD      r0,r0,#0x1e00
        0x0001adf8:    6208        .b      STR      r0,[r1,#0x20]
        0x0001adfa:    f8d10118    ....    LDR      r0,[r1,#0x118]
        0x0001adfe:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x0001ae02:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001ae06:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x0001ae0a:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001ae0c:    4913        .I      LDR      r1,[pc,#76] ; [0x1ae5c] = 0xba2e8ba3
        0x0001ae0e:    0080        ..      LSLS     r0,r0,#2
        0x0001ae10:    3820         8      SUBS     r0,r0,#0x20
        0x0001ae12:    fba11000    ....    UMULL    r1,r0,r1,r0
        0x0001ae16:    ebc21142    ..B.    RSB      r1,r2,r2,LSL #5
        0x0001ae1a:    eb0102c1    ....    ADD      r2,r1,r1,LSL #3
        0x0001ae1e:    4910        .I      LDR      r1,[pc,#64] ; [0x1ae60] = 0x10002b5c
        0x0001ae20:    0980        ..      LSRS     r0,r0,#6
        0x0001ae22:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001ae26:    f5b07f80    ....    CMP      r0,#0x100
        0x0001ae2a:    f8c10858    ..X.    STR      r0,[r1,#0x858]
        0x0001ae2e:    bf88        ..      IT       HI
        0x0001ae30:    f44f7080    O..p    MOVHI    r0,#0x100
        0x0001ae34:    f8c10858    ..X.    STR      r0,[r1,#0x858]
        0x0001ae38:    7a20         z      LDRB     r0,[r4,#8]
        0x0001ae3a:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001ae3c:    4628        (F      MOV      r0,r5
        0x0001ae3e:    f001fe69    ..i.    BL       mspi_device_configure ; 0x1cb14
        0x0001ae42:    732e        .s      STRB     r6,[r5,#0xc]
        0x0001ae44:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001ae46:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0001ae48:    f2427010    B..p    MOV      r0,#0x2710
        0x0001ae4c:    6128        (a      STR      r0,[r5,#0x10]
        0x0001ae4e:    2000        .       MOVS     r0,#0
        0x0001ae50:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001ae52:    0000        ..      DCW    0
        0x0001ae54:    00bebebe    ....    DCD    12500670
        0x0001ae58:    fe000f03    ....    DCD    4261416707
        0x0001ae5c:    ba2e8ba3    ....    DCD    3123612579
        0x0001ae60:    10002b5c    \+..    DCD    268446556
    $t
    i.am_hal_mspi_enable
    am_hal_mspi_enable
        0x0001ae64:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ae66:    b084        ..      SUB      sp,sp,#0x10
        0x0001ae68:    1e04        ..      SUBS     r4,r0,#0
        0x0001ae6a:    bf1c        ..      ITT      NE
        0x0001ae6c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001ae6e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001ae72:    d004        ..      BEQ      0x1ae7e ; am_hal_mspi_enable + 26
        0x0001ae74:    4925        %I      LDR      r1,[pc,#148] ; [0x1af0c] = 0xbebebe
        0x0001ae76:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ae7a:    4288        .B      CMP      r0,r1
        0x0001ae7c:    d002        ..      BEQ      0x1ae84 ; am_hal_mspi_enable + 32
        0x0001ae7e:    b004        ..      ADD      sp,sp,#0x10
        0x0001ae80:    2002        .       MOVS     r0,#2
        0x0001ae82:    bd70        p.      POP      {r4-r6,pc}
        0x0001ae84:    7a20         z      LDRB     r0,[r4,#8]
        0x0001ae86:    2800        .(      CMP      r0,#0
        0x0001ae88:    bf02        ..      ITTT     EQ
        0x0001ae8a:    2007        .       MOVEQ    r0,#7
        0x0001ae8c:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001ae8e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001ae90:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001ae92:    b3a0        ..      CBZ      r0,0x1aefe ; am_hal_mspi_enable + 154
        0x0001ae94:    2500        .%      MOVS     r5,#0
        0x0001ae96:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001ae98:    6225        %b      STR      r5,[r4,#0x20]
        0x0001ae9a:    e9d41205    ....    LDRD     r1,r2,[r4,#0x14]
        0x0001ae9e:    6860        `h      LDR      r0,[r4,#4]
        0x0001aea0:    0849        I.      LSRS     r1,r1,#1
        0x0001aea2:    e9cd1200    ....    STRD     r1,r2,[sp,#0]
        0x0001aea6:    ebc01140    ..@.    RSB      r1,r0,r0,LSL #5
        0x0001aeaa:    4a19        .J      LDR      r2,[pc,#100] ; [0x1af10] = 0x10002b5c
        0x0001aeac:    eb0101c1    ....    ADD      r1,r1,r1,LSL #3
        0x0001aeb0:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001aeb4:    2601        .&      MOVS     r6,#1
        0x0001aeb6:    f6010228    ..(.    ADD      r2,r1,#0x828
        0x0001aeba:    3008        .0      ADDS     r0,r0,#8
        0x0001aebc:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001aec0:    b2c0        ..      UXTB     r0,r0
        0x0001aec2:    4669        iF      MOV      r1,sp
        0x0001aec4:    f7fefe08    ....    BL       am_hal_cmdq_init ; 0x19ad8
        0x0001aec8:    6861        ah      LDR      r1,[r4,#4]
        0x0001aeca:    4812        .H      LDR      r0,[pc,#72] ; [0x1af14] = 0x400080
        0x0001aecc:    0309        ..      LSLS     r1,r1,#12
        0x0001aece:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001aed2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001aed6:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001aeda:    f8c45854    ..TX    STR      r5,[r4,#0x854]
        0x0001aede:    f884583c    ..<X    STRB     r5,[r4,#0x83c]
        0x0001aee2:    f8c45844    ..DX    STR      r5,[r4,#0x844]
        0x0001aee6:    f8c45838    ..8X    STR      r5,[r4,#0x838]
        0x0001aeea:    f8c45840    ..@X    STR      r5,[r4,#0x840]
        0x0001aeee:    f884582c    ..,X    STRB     r5,[r4,#0x82c]
        0x0001aef2:    f8c45830    ..0X    STR      r5,[r4,#0x830]
        0x0001aef6:    f884682d    ..-h    STRB     r6,[r4,#0x82d]
        0x0001aefa:    f8c4585c    ..\X    STR      r5,[r4,#0x85c]
        0x0001aefe:    6820         h      LDR      r0,[r4,#0]
        0x0001af00:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001af04:    6020         `      STR      r0,[r4,#0]
        0x0001af06:    b004        ..      ADD      sp,sp,#0x10
        0x0001af08:    2000        .       MOVS     r0,#0
        0x0001af0a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001af0c:    00bebebe    ....    DCD    12500670
        0x0001af10:    10002b5c    \+..    DCD    268446556
        0x0001af14:    00400080    ..@.    DCD    4194432
    $t
    i.am_hal_mspi_initialize
    am_hal_mspi_initialize
        0x0001af18:    2803        .(      CMP      r0,#3
        0x0001af1a:    bf24        $.      ITT      CS
        0x0001af1c:    2005        .       MOVCS    r0,#5
        0x0001af1e:    4770        pG      BXCS     lr
        0x0001af20:    2900        .)      CMP      r1,#0
        0x0001af22:    bf04        ..      ITT      EQ
        0x0001af24:    2006        .       MOVEQ    r0,#6
        0x0001af26:    4770        pG      BXEQ     lr
        0x0001af28:    b410        ..      PUSH     {r4}
        0x0001af2a:    ebc01240    ..@.    RSB      r2,r0,r0,LSL #5
        0x0001af2e:    eb0203c2    ....    ADD      r3,r2,r2,LSL #3
        0x0001af32:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1af64] = 0x10002b5c
        0x0001af34:    f852c033    R.3.    LDR      r12,[r2,r3,LSL #3]
        0x0001af38:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001af3c:    bf1e        ..      ITTT     NE
        0x0001af3e:    2007        .       MOVNE    r0,#7
        0x0001af40:    bc10        ..      POPNE    {r4}
        0x0001af42:    4770        pG      BXNE     lr
        0x0001af44:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001af48:    4c07        .L      LDR      r4,[pc,#28] ; [0x1af68] = 0xbebebe
        0x0001af4a:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001af4e:    f842c033    B.3.    STR      r12,[r2,r3,LSL #3]
        0x0001af52:    eb0202c3    ....    ADD      r2,r2,r3,LSL #3
        0x0001af56:    6050        P`      STR      r0,[r2,#4]
        0x0001af58:    2000        .       MOVS     r0,#0
        0x0001af5a:    72d0        .r      STRB     r0,[r2,#0xb]
        0x0001af5c:    6190        .a      STR      r0,[r2,#0x18]
        0x0001af5e:    600a        .`      STR      r2,[r1,#0]
        0x0001af60:    bc10        ..      POP      {r4}
        0x0001af62:    4770        pG      BX       lr
    $d
        0x0001af64:    10002b5c    \+..    DCD    268446556
        0x0001af68:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_clear
    am_hal_mspi_interrupt_clear
        0x0001af6c:    2800        .(      CMP      r0,#0
        0x0001af6e:    bf1c        ..      ITT      NE
        0x0001af70:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001af72:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001af76:    d004        ..      BEQ      0x1af82 ; am_hal_mspi_interrupt_clear + 22
        0x0001af78:    4b08        .K      LDR      r3,[pc,#32] ; [0x1af9c] = 0xbebebe
        0x0001af7a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001af7e:    429a        .B      CMP      r2,r3
        0x0001af80:    d001        ..      BEQ      0x1af86 ; am_hal_mspi_interrupt_clear + 26
        0x0001af82:    2002        .       MOVS     r0,#2
        0x0001af84:    4770        pG      BX       lr
        0x0001af86:    6840        @h      LDR      r0,[r0,#4]
        0x0001af88:    0300        ..      LSLS     r0,r0,#12
        0x0001af8a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001af8e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001af92:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x0001af96:    2000        .       MOVS     r0,#0
        0x0001af98:    4770        pG      BX       lr
    $d
        0x0001af9a:    0000        ..      DCW    0
        0x0001af9c:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_enable
    am_hal_mspi_interrupt_enable
        0x0001afa0:    2800        .(      CMP      r0,#0
        0x0001afa2:    bf1c        ..      ITT      NE
        0x0001afa4:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001afa6:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001afaa:    d004        ..      BEQ      0x1afb6 ; am_hal_mspi_interrupt_enable + 22
        0x0001afac:    4b09        .K      LDR      r3,[pc,#36] ; [0x1afd4] = 0xbebebe
        0x0001afae:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001afb2:    429a        .B      CMP      r2,r3
        0x0001afb4:    d001        ..      BEQ      0x1afba ; am_hal_mspi_interrupt_enable + 26
        0x0001afb6:    2002        .       MOVS     r0,#2
        0x0001afb8:    4770        pG      BX       lr
        0x0001afba:    6840        @h      LDR      r0,[r0,#4]
        0x0001afbc:    0300        ..      LSLS     r0,r0,#12
        0x0001afbe:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001afc2:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001afc6:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001afca:    4311        .C      ORRS     r1,r1,r2
        0x0001afcc:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001afd0:    2000        .       MOVS     r0,#0
        0x0001afd2:    4770        pG      BX       lr
    $d
        0x0001afd4:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_service
    am_hal_mspi_interrupt_service
        0x0001afd8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001afdc:    b085        ..      SUB      sp,sp,#0x14
        0x0001afde:    4688        .F      MOV      r8,r1
        0x0001afe0:    1e04        ..      SUBS     r4,r0,#0
        0x0001afe2:    bf1c        ..      ITT      NE
        0x0001afe4:    6820         h      LDRNE    r0,[r4,#0]
        0x0001afe6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001afea:    d004        ..      BEQ      0x1aff6 ; am_hal_mspi_interrupt_service + 30
        0x0001afec:    49a1        .I      LDR      r1,[pc,#644] ; [0x1b274] = 0xbebebe
        0x0001afee:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001aff2:    4288        .B      CMP      r0,r1
        0x0001aff4:    d003        ..      BEQ      0x1affe ; am_hal_mspi_interrupt_service + 38
        0x0001aff6:    b005        ..      ADD      sp,sp,#0x14
        0x0001aff8:    2002        .       MOVS     r0,#2
        0x0001affa:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001affe:    f894083c    ..<.    LDRB     r0,[r4,#0x83c]
        0x0001b002:    6865        eh      LDR      r5,[r4,#4]
        0x0001b004:    2600        .&      MOVS     r6,#0
        0x0001b006:    2800        .(      CMP      r0,#0
        0x0001b008:    d074        t.      BEQ      0x1b0f4 ; am_hal_mspi_interrupt_service + 284
        0x0001b00a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b00c:    ea400208    @...    ORR      r2,r0,r8
        0x0001b010:    f4125fc6    ..._    TST      r2,#0x18c0
        0x0001b014:    6262        bb      STR      r2,[r4,#0x24]
        0x0001b016:    f0008128    ..(.    BEQ.W    0x1b26a ; am_hal_mspi_interrupt_service + 658
        0x0001b01a:    0328        (.      LSLS     r0,r5,#12
        0x0001b01c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b020:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b024:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001b028:    f0110f01    ....    TST      r1,#1
        0x0001b02c:    d1fa        ..      BNE      0x1b024 ; am_hal_mspi_interrupt_service + 76
        0x0001b02e:    0328        (.      LSLS     r0,r5,#12
        0x0001b030:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001b034:    f50525c0    ...%    ADD      r5,r5,#0x60000
        0x0001b038:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001b03c:    4310        .C      ORRS     r0,r0,r2
        0x0001b03e:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b040:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b044:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001b048:    8ca0        ..      LDRH     r0,[r4,#0x24]
        0x0001b04a:    f4105fc4    ..._    TST      r0,#0x1880
        0x0001b04e:    bf08        ..      IT       EQ
        0x0001b050:    2100        .!      MOVEQ    r1,#0
        0x0001b052:    d00e        ..      BEQ      0x1b072 ; am_hal_mspi_interrupt_service + 154
        0x0001b054:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001b058:    2101        .!      MOVS     r1,#1
        0x0001b05a:    f0200003     ...    BIC      r0,r0,#3
        0x0001b05e:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001b062:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b064:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001b068:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b06a:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b06c:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001b070:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b072:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001b076:    1c40        @.      ADDS     r0,r0,#1
        0x0001b078:    f8c40850    ..P.    STR      r0,[r4,#0x850]
        0x0001b07c:    f8d42840    ..@(    LDR      r2,[r4,#0x840]
        0x0001b080:    1e52        R.      SUBS     r2,r2,#1
        0x0001b082:    f8c42840    ..@(    STR      r2,[r4,#0x840]
        0x0001b086:    f8d42848    ..H(    LDR      r2,[r4,#0x848]
        0x0001b08a:    fbb0f3f2    ....    UDIV     r3,r0,r2
        0x0001b08e:    fb020013    ....    MLS      r0,r2,r3,r0
        0x0001b092:    f8d42854    ..T(    LDR      r2,[r4,#0x854]
        0x0001b096:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b09a:    eb0207c0    ....    ADD      r7,r2,r0,LSL #3
        0x0001b09e:    693a        :i      LDR      r2,[r7,#0x10]
        0x0001b0a0:    b112        ..      CBZ      r2,0x1b0a8 ; am_hal_mspi_interrupt_service + 208
        0x0001b0a2:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001b0a4:    4790        .G      BLX      r2
        0x0001b0a6:    613e        >a      STR      r6,[r7,#0x10]
        0x0001b0a8:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001b0ac:    b318        ..      CBZ      r0,0x1b0f6 ; am_hal_mspi_interrupt_service + 286
        0x0001b0ae:    6266        fb      STR      r6,[r4,#0x24]
        0x0001b0b0:    f8d41850    ..P.    LDR      r1,[r4,#0x850]
        0x0001b0b4:    f8d42848    ..H(    LDR      r2,[r4,#0x848]
        0x0001b0b8:    1c49        I.      ADDS     r1,r1,#1
        0x0001b0ba:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001b0be:    6860        `h      LDR      r0,[r4,#4]
        0x0001b0c0:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001b0c4:    0300        ..      LSLS     r0,r0,#12
        0x0001b0c6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b0ca:    f8d42854    ..T(    LDR      r2,[r4,#0x854]
        0x0001b0ce:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b0d2:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001b0d6:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
